VARIANT=nodate_train1month_frozen_oos12 backend=qwen32 oos_infer=combo_cache job=54668 host=dgx015.scc.idea
2026-04-18 14:42:20,174 | INFO | pipeline_variant=nodate_train1month_frozen_oos12 prompt_module=roll_xs_bucket_factor_pipeline_nodate oos_infer=combo_cache
2026-04-18 14:42:20,190 | INFO | backend=qwen32 run_id=qwen32_nodate_train1m_frozen_oos12_20260418_144220
2026-04-18 14:42:20,191 | INFO | start_train_month=2023-01 n_rolls(OOS)=12
2026-04-18 14:42:20,192 | INFO | BATCH_SIZE=1 GRAD_ACCUM=16
2026-04-18 14:44:23,951 | INFO | Rows after dropna(T0_T1_RETURN): 2435898 | event_cols=34

combo keys:   0%|          | 0/2435898 [00:00<?, ?it/s]
roll1 ep1:   1%|          | 57/7385 [00:33<1:07:51,  1.80it/s, loss=2.5804]
roll1 ep1:   1%|          | 58/7385 [00:33<1:07:11,  1.82it/s, loss=2.5804]
roll1 ep1:   1%|          | 59/7385 [00:34<1:06:30,  1.84it/s, loss=2.5804]
roll1 ep1:   1%|          | 60/7385 [00:34<1:06:05,  1.85it/s, loss=2.5804]
roll1 ep1:   1%|          | 61/7385 [00:35<1:05:40,  1.86it/s, loss=2.5804]
roll1 ep1:   1%|          | 62/7385 [00:36<1:10:41,  1.73it/s, loss=2.5804]
roll1 ep1:   1%|          | 63/7385 [00:36<1:08:56,  1.77it/s, loss=2.5804]
roll1 ep1:   1%|          | 63/7385 [00:37<1:08:56,  1.77it/s, loss=2.8698]
roll1 ep1:   1%|          | 64/7385 [00:37<1:08:46,  1.77it/s, loss=2.8698]
roll1 ep1:   1%|          | 65/7385 [00:37<1:07:28,  1.81it/s, loss=2.8698]
roll1 ep1:   1%|          | 66/7385 [00:38<1:06:40,  1.83it/s, loss=2.8698]
roll1 ep1:   1%|          | 67/7385 [00:38<1:06:06,  1.84it/s, loss=2.8698]
roll1 ep1:   1%|          | 68/7385 [00:39<1:05:42,  1.86it/s, loss=2.8698]
roll1 ep1:   1%|          | 69/7385 [00:39<1:05:23,  1.86it/s, loss=2.8698]
roll1 ep1:   1%|          | 70/7385 [00:40<1:10:07,  1.74it/s, loss=2.8698]
roll1 ep1:   1%|          | 71/7385 [00:41<1:08:28,  1.78it/s, loss=2.8698]
roll1 ep1:   1%|          | 72/7385 [00:41<1:07:25,  1.81it/s, loss=2.8698]
roll1 ep1:   1%|          | 73/7385 [00:42<1:06:40,  1.83it/s, loss=2.8698]
roll1 ep1:   1%|          | 74/7385 [00:42<1:06:12,  1.84it/s, loss=2.8698]
roll1 ep1:   1%|          | 75/7385 [00:43<1:05:41,  1.85it/s, loss=2.8698]
roll1 ep1:   1%|          | 76/7385 [00:43<1:05:23,  1.86it/s, loss=2.8698]
roll1 ep1:   1%|          | 77/7385 [00:44<1:10:09,  1.74it/s, loss=2.8698]
roll1 ep1:   1%|          | 78/7385 [00:44<1:08:30,  1.78it/s, loss=2.8698]
roll1 ep1:   1%|          | 79/7385 [00:45<1:07:20,  1.81it/s, loss=2.8698]
roll1 ep1:   1%|          | 79/7385 [00:45<1:07:20,  1.81it/s, loss=1.7016]
roll1 ep1:   1%|          | 80/7385 [00:45<1:07:37,  1.80it/s, loss=1.7016]
roll1 ep1:   1%|          | 81/7385 [00:46<1:06:30,  1.83it/s, loss=1.7016]
roll1 ep1:   1%|          | 82/7385 [00:47<1:05:57,  1.85it/s, loss=1.7016]
roll1 ep1:   1%|          | 83/7385 [00:47<1:05:43,  1.85it/s, loss=1.7016]
roll1 ep1:   1%|          | 84/7385 [00:48<1:05:25,  1.86it/s, loss=1.7016]
roll1 ep1:   1%|          | 85/7385 [00:48<1:10:00,  1.74it/s, loss=1.7016]
roll1 ep1:   1%|          | 86/7385 [00:49<1:08:24,  1.78it/s, loss=1.7016]
roll1 ep1:   1%|          | 87/7385 [00:49<1:07:13,  1.81it/s, loss=1.7016]
roll1 ep1:   1%|          | 88/7385 [00:50<1:06:24,  1.83it/s, loss=1.7016]
roll1 ep1:   1%|          | 89/7385 [00:50<1:05:49,  1.85it/s, loss=1.7016]
roll1 ep1:   1%|          | 90/7385 [00:51<1:05:37,  1.85it/s, loss=1.7016]
roll1 ep1:   1%|          | 91/7385 [00:51<1:05:17,  1.86it/s, loss=1.7016]
roll1 ep1:   1%|          | 92/7385 [00:52<1:09:57,  1.74it/s, loss=1.7016]
roll1 ep1:   1%|▏         | 93/7385 [00:53<1:08:17,  1.78it/s, loss=1.7016]
roll1 ep1:   1%|▏         | 94/7385 [00:53<1:07:09,  1.81it/s, loss=1.7016]
roll1 ep1:   1%|▏         | 95/7385 [00:54<1:06:20,  1.83it/s, loss=1.7016]
roll1 ep1:   1%|▏         | 95/7385 [00:54<1:06:20,  1.83it/s, loss=3.1586]
roll1 ep1:   1%|▏         | 96/7385 [00:54<1:06:53,  1.82it/s, loss=3.1586]
roll1 ep1:   1%|▏         | 97/7385 [00:55<1:06:04,  1.84it/s, loss=3.1586]
roll1 ep1:   1%|▏         | 98/7385 [00:55<1:05:39,  1.85it/s, loss=3.1586]
roll1 ep1:   1%|▏         | 99/7385 [00:56<1:10:11,  1.73it/s, loss=3.1586]
roll1 ep1:   1%|▏         | 100/7385 [00:57<1:08:29,  1.77it/s, loss=3.1586]
roll1 ep1:   1%|▏         | 101/7385 [00:57<1:07:20,  1.80it/s, loss=3.1586]
roll1 ep1:   1%|▏         | 102/7385 [00:58<1:06:39,  1.82it/s, loss=3.1586]
roll1 ep1:   1%|▏         | 103/7385 [00:58<1:06:05,  1.84it/s, loss=3.1586]
roll1 ep1:   1%|▏         | 104/7385 [00:59<1:05:36,  1.85it/s, loss=3.1586]
roll1 ep1:   1%|▏         | 105/7385 [00:59<1:05:14,  1.86it/s, loss=3.1586]
roll1 ep1:   1%|▏         | 106/7385 [01:00<1:05:00,  1.87it/s, loss=3.1586]
roll1 ep1:   1%|▏         | 107/7385 [01:00<1:09:40,  1.74it/s, loss=3.1586]
roll1 ep1:   1%|▏         | 108/7385 [01:01<1:08:04,  1.78it/s, loss=3.1586]
roll1 ep1:   1%|▏         | 109/7385 [01:01<1:07:06,  1.81it/s, loss=3.1586]
roll1 ep1:   1%|▏         | 110/7385 [01:02<1:06:27,  1.82it/s, loss=3.1586]
roll1 ep1:   2%|▏         | 111/7385 [01:03<1:05:53,  1.84it/s, loss=3.1586]
roll1 ep1:   2%|▏         | 111/7385 [01:03<1:05:53,  1.84it/s, loss=3.4974]
roll1 ep1:   2%|▏         | 112/7385 [01:03<1:06:36,  1.82it/s, loss=3.4974]
roll1 ep1:   2%|▏         | 113/7385 [01:04<1:05:50,  1.84it/s, loss=3.4974]
roll1 ep1:   2%|▏         | 114/7385 [01:04<1:10:19,  1.72it/s, loss=3.4974]
roll1 ep1:   2%|▏         | 115/7385 [01:05<1:08:32,  1.77it/s, loss=3.4974]
roll1 ep1:   2%|▏         | 116/7385 [01:05<1:07:25,  1.80it/s, loss=3.4974]
roll1 ep1:   2%|▏         | 117/7385 [01:06<1:06:30,  1.82it/s, loss=3.4974]
roll1 ep1:   2%|▏         | 118/7385 [01:06<1:05:51,  1.84it/s, loss=3.4974]
roll1 ep1:   2%|▏         | 119/7385 [01:07<1:05:21,  1.85it/s, loss=3.4974]
roll1 ep1:   2%|▏         | 120/7385 [01:07<1:05:01,  1.86it/s, loss=3.4974]
roll1 ep1:   2%|▏         | 121/7385 [01:08<1:07:41,  1.79it/s, loss=3.4974]
roll1 ep1:   2%|▏         | 122/7385 [01:09<1:16:45,  1.58it/s, loss=3.4974]
roll1 ep1:   2%|▏         | 123/7385 [01:09<1:13:05,  1.66it/s, loss=3.4974]
roll1 ep1:   2%|▏         | 124/7385 [01:10<1:10:23,  1.72it/s, loss=3.4974]
roll1 ep1:   2%|▏         | 125/7385 [01:11<1:08:37,  1.76it/s, loss=3.4974]
roll1 ep1:   2%|▏         | 126/7385 [01:11<1:07:23,  1.80it/s, loss=3.4974]
roll1 ep1:   2%|▏         | 127/7385 [01:12<1:06:25,  1.82it/s, loss=3.4974]
roll1 ep1:   2%|▏         | 127/7385 [01:12<1:06:25,  1.82it/s, loss=2.4898]
roll1 ep1:   2%|▏         | 128/7385 [01:12<1:06:51,  1.81it/s, loss=2.4898]
roll1 ep1:   2%|▏         | 129/7385 [01:13<1:10:42,  1.71it/s, loss=2.4898]
roll1 ep1:   2%|▏         | 130/7385 [01:13<1:08:43,  1.76it/s, loss=2.4898]
roll1 ep1:   2%|▏         | 131/7385 [01:14<1:07:20,  1.80it/s, loss=2.4898]
roll1 ep1:   2%|▏         | 132/7385 [01:14<1:06:25,  1.82it/s, loss=2.4898]
roll1 ep1:   2%|▏         | 133/7385 [01:15<1:05:45,  1.84it/s, loss=2.4898]
roll1 ep1:   2%|▏         | 134/7385 [01:15<1:05:17,  1.85it/s, loss=2.4898]
roll1 ep1:   2%|▏         | 135/7385 [01:16<1:04:57,  1.86it/s, loss=2.4898]
roll1 ep1:   2%|▏         | 136/7385 [01:17<1:04:40,  1.87it/s, loss=2.4898]
roll1 ep1:   2%|▏         | 137/7385 [01:17<1:09:15,  1.74it/s, loss=2.4898]
roll1 ep1:   2%|▏         | 138/7385 [01:18<1:07:55,  1.78it/s, loss=2.4898]
roll1 ep1:   2%|▏         | 139/7385 [01:18<1:06:51,  1.81it/s, loss=2.4898]
roll1 ep1:   2%|▏         | 140/7385 [01:19<1:06:03,  1.83it/s, loss=2.4898]
roll1 ep1:   2%|▏         | 141/7385 [01:19<1:05:25,  1.85it/s, loss=2.4898]
roll1 ep1:   2%|▏         | 142/7385 [01:20<1:05:01,  1.86it/s, loss=2.4898]
roll1 ep1:   2%|▏         | 143/7385 [01:20<1:04:49,  1.86it/s, loss=2.4898]
roll1 ep1:   2%|▏         | 143/7385 [01:21<1:04:49,  1.86it/s, loss=2.1815]
roll1 ep1:   2%|▏         | 144/7385 [01:21<1:11:17,  1.69it/s, loss=2.1815]
roll1 ep1:   2%|▏         | 145/7385 [01:22<1:08:53,  1.75it/s, loss=2.1815]
roll1 ep1:   2%|▏         | 146/7385 [01:22<1:07:29,  1.79it/s, loss=2.1815]
roll1 ep1:   2%|▏         | 147/7385 [01:23<1:06:29,  1.81it/s, loss=2.1815]
roll1 ep1:   2%|▏         | 148/7385 [01:23<1:05:49,  1.83it/s, loss=2.1815]
roll1 ep1:   2%|▏         | 149/7385 [01:24<1:05:15,  1.85it/s, loss=2.1815]
roll1 ep1:   2%|▏         | 150/7385 [01:24<1:04:54,  1.86it/s, loss=2.1815]
roll1 ep1:   2%|▏         | 151/7385 [01:25<1:09:30,  1.73it/s, loss=2.1815]
roll1 ep1:   2%|▏         | 152/7385 [01:25<1:07:57,  1.77it/s, loss=2.1815]
roll1 ep1:   2%|▏         | 153/7385 [01:26<1:06:46,  1.81it/s, loss=2.1815]
roll1 ep1:   2%|▏         | 154/7385 [01:27<1:05:56,  1.83it/s, loss=2.1815]
roll1 ep1:   2%|▏         | 155/7385 [01:27<1:05:23,  1.84it/s, loss=2.1815]
roll1 ep1:   2%|▏         | 156/7385 [01:28<1:05:14,  1.85it/s, loss=2.1815]
roll1 ep1:   2%|▏         | 157/7385 [01:28<1:04:50,  1.86it/s, loss=2.1815]
roll1 ep1:   2%|▏         | 158/7385 [01:29<1:04:34,  1.87it/s, loss=2.1815]
roll1 ep1:   2%|▏         | 159/7385 [01:29<1:09:18,  1.74it/s, loss=2.1815]
roll1 ep1:   2%|▏         | 159/7385 [01:30<1:09:18,  1.74it/s, loss=2.5123]
roll1 ep1:   2%|▏         | 160/7385 [01:30<1:08:46,  1.75it/s, loss=2.5123]
roll1 ep1:   2%|▏         | 161/7385 [01:30<1:07:06,  1.79it/s, loss=2.5123]
roll1 ep1:   2%|▏         | 162/7385 [01:31<1:06:07,  1.82it/s, loss=2.5123]
roll1 ep1:   2%|▏         | 163/7385 [01:31<1:05:26,  1.84it/s, loss=2.5123]
roll1 ep1:   2%|▏         | 164/7385 [01:32<1:05:01,  1.85it/s, loss=2.5123]
roll1 ep1:   2%|▏         | 165/7385 [01:33<1:04:41,  1.86it/s, loss=2.5123]
roll1 ep1:   2%|▏         | 166/7385 [01:33<1:09:50,  1.72it/s, loss=2.5123]
roll1 ep1:   2%|▏         | 167/7385 [01:34<1:08:01,  1.77it/s, loss=2.5123]
roll1 ep1:   2%|▏         | 168/7385 [01:34<1:06:48,  1.80it/s, loss=2.5123]
roll1 ep1:   2%|▏         | 169/7385 [01:35<1:05:56,  1.82it/s, loss=2.5123]
roll1 ep1:   2%|▏         | 170/7385 [01:35<1:05:18,  1.84it/s, loss=2.5123]
roll1 ep1:   2%|▏         | 171/7385 [01:36<1:04:55,  1.85it/s, loss=2.5123]
roll1 ep1:   2%|▏         | 172/7385 [01:36<1:06:04,  1.82it/s, loss=2.5123]
roll1 ep1:   2%|▏         | 173/7385 [01:37<1:05:23,  1.84it/s, loss=2.5123]
roll1 ep1:   2%|▏         | 174/7385 [01:38<1:09:49,  1.72it/s, loss=2.5123]
roll1 ep1:   2%|▏         | 175/7385 [01:38<1:08:01,  1.77it/s, loss=2.5123]
roll1 ep1:   2%|▏         | 175/7385 [01:39<1:08:01,  1.77it/s, loss=2.3503]
roll1 ep1:   2%|▏         | 176/7385 [01:39<1:07:55,  1.77it/s, loss=2.3503]
roll1 ep1:   2%|▏         | 177/7385 [01:39<1:06:33,  1.81it/s, loss=2.3503]
roll1 ep1:   2%|▏         | 178/7385 [01:40<1:05:45,  1.83it/s, loss=2.3503]
roll1 ep1:   2%|▏         | 179/7385 [01:40<1:05:11,  1.84it/s, loss=2.3503]
roll1 ep1:   2%|▏         | 180/7385 [01:41<1:04:45,  1.85it/s, loss=2.3503]
roll1 ep1:   2%|▏         | 181/7385 [01:41<1:04:27,  1.86it/s, loss=2.3503]
roll1 ep1:   2%|▏         | 182/7385 [01:42<1:09:05,  1.74it/s, loss=2.3503]
roll1 ep1:   2%|▏         | 183/7385 [01:43<1:07:33,  1.78it/s, loss=2.3503]
roll1 ep1:   2%|▏         | 184/7385 [01:43<1:06:26,  1.81it/s, loss=2.3503]
roll1 ep1:   3%|▎         | 185/7385 [01:44<1:05:37,  1.83it/s, loss=2.3503]
roll1 ep1:   3%|▎         | 186/7385 [01:44<1:05:04,  1.84it/s, loss=2.3503]
roll1 ep1:   3%|▎         | 187/7385 [01:45<1:04:39,  1.86it/s, loss=2.3503]
roll1 ep1:   3%|▎         | 188/7385 [01:45<1:04:29,  1.86it/s, loss=2.3503]
roll1 ep1:   3%|▎         | 189/7385 [01:46<1:09:11,  1.73it/s, loss=2.3503]
roll1 ep1:   3%|▎         | 190/7385 [01:46<1:07:32,  1.78it/s, loss=2.3503]
roll1 ep1:   3%|▎         | 191/7385 [01:47<1:06:22,  1.81it/s, loss=2.3503]
roll1 ep1:   3%|▎         | 191/7385 [01:48<1:06:22,  1.81it/s, loss=1.7137]
roll1 ep1:   3%|▎         | 192/7385 [01:48<1:06:40,  1.80it/s, loss=1.7137]
roll1 ep1:   3%|▎         | 193/7385 [01:48<1:05:33,  1.83it/s, loss=1.7137]
roll1 ep1:   3%|▎         | 194/7385 [01:49<1:04:59,  1.84it/s, loss=1.7137]
roll1 ep1:   3%|▎         | 195/7385 [01:49<1:05:08,  1.84it/s, loss=1.7137]
roll1 ep1:   3%|▎         | 196/7385 [01:50<1:04:55,  1.85it/s, loss=1.7137]
roll1 ep1:   3%|▎         | 197/7385 [01:50<1:09:18,  1.73it/s, loss=1.7137]
roll1 ep1:   3%|▎         | 198/7385 [01:51<1:07:44,  1.77it/s, loss=1.7137]
roll1 ep1:   3%|▎         | 199/7385 [01:51<1:06:31,  1.80it/s, loss=1.7137]
roll1 ep1:   3%|▎         | 200/7385 [01:52<1:05:40,  1.82it/s, loss=1.7137]
roll1 ep1:   3%|▎         | 201/7385 [01:52<1:05:02,  1.84it/s, loss=1.7137]
roll1 ep1:   3%|▎         | 202/7385 [01:53<1:04:37,  1.85it/s, loss=1.7137]
roll1 ep1:   3%|▎         | 203/7385 [01:54<1:04:18,  1.86it/s, loss=1.7137]
roll1 ep1:   3%|▎         | 204/7385 [01:54<1:09:04,  1.73it/s, loss=1.7137]
roll1 ep1:   3%|▎         | 205/7385 [01:55<1:07:28,  1.77it/s, loss=1.7137]
roll1 ep1:   3%|▎         | 206/7385 [01:55<1:13:33,  1.63it/s, loss=1.7137]
roll1 ep1:   3%|▎         | 207/7385 [01:56<1:12:14,  1.66it/s, loss=1.7137]
roll1 ep1:   3%|▎         | 207/7385 [01:57<1:12:14,  1.66it/s, loss=2.3390]
roll1 ep1:   3%|▎         | 208/7385 [01:57<1:10:41,  1.69it/s, loss=2.3390]
roll1 ep1:   3%|▎         | 209/7385 [01:57<1:08:41,  1.74it/s, loss=2.3390]
roll1 ep1:   3%|▎         | 210/7385 [01:58<1:07:22,  1.78it/s, loss=2.3390]
roll1 ep1:   3%|▎         | 211/7385 [01:58<1:06:16,  1.80it/s, loss=2.3390]
roll1 ep1:   3%|▎         | 212/7385 [01:59<1:10:16,  1.70it/s, loss=2.3390]
roll1 ep1:   3%|▎         | 213/7385 [01:59<1:08:13,  1.75it/s, loss=2.3390]
roll1 ep1:   3%|▎         | 214/7385 [02:00<1:06:52,  1.79it/s, loss=2.3390]
roll1 ep1:   3%|▎         | 215/7385 [02:01<1:05:54,  1.81it/s, loss=2.3390]
roll1 ep1:   3%|▎         | 216/7385 [02:01<1:05:24,  1.83it/s, loss=2.3390]
roll1 ep1:   3%|▎         | 217/7385 [02:02<1:04:47,  1.84it/s, loss=2.3390]
roll1 ep1:   3%|▎         | 218/7385 [02:02<1:04:29,  1.85it/s, loss=2.3390]
roll1 ep1:   3%|▎         | 219/7385 [02:03<1:09:03,  1.73it/s, loss=2.3390]
roll1 ep1:   3%|▎         | 220/7385 [02:03<1:07:24,  1.77it/s, loss=2.3390]
roll1 ep1:   3%|▎         | 221/7385 [02:04<1:06:12,  1.80it/s, loss=2.3390]
roll1 ep1:   3%|▎         | 222/7385 [02:04<1:05:22,  1.83it/s, loss=2.3390]
roll1 ep1:   3%|▎         | 223/7385 [02:05<1:04:46,  1.84it/s, loss=2.3390]
roll1 ep1:   3%|▎         | 223/7385 [02:05<1:04:46,  1.84it/s, loss=2.1616]
roll1 ep1:   3%|▎         | 224/7385 [02:05<1:05:30,  1.82it/s, loss=2.1616]
roll1 ep1:   3%|▎         | 225/7385 [02:06<1:04:43,  1.84it/s, loss=2.1616]
roll1 ep1:   3%|▎         | 226/7385 [02:07<1:09:08,  1.73it/s, loss=2.1616]
roll1 ep1:   3%|▎         | 227/7385 [02:07<1:07:28,  1.77it/s, loss=2.1616]
roll1 ep1:   3%|▎         | 228/7385 [02:08<1:06:15,  1.80it/s, loss=2.1616]
roll1 ep1:   3%|▎         | 229/7385 [02:08<1:05:21,  1.82it/s, loss=2.1616]
roll1 ep1:   3%|▎         | 230/7385 [02:09<1:04:43,  1.84it/s, loss=2.1616]
roll1 ep1:   3%|▎         | 231/7385 [02:09<1:04:19,  1.85it/s, loss=2.1616]
roll1 ep1:   3%|▎         | 232/7385 [02:10<1:04:00,  1.86it/s, loss=2.1616]
roll1 ep1:   3%|▎         | 233/7385 [02:10<1:03:52,  1.87it/s, loss=2.1616]
roll1 ep1:   3%|▎         | 234/7385 [02:11<1:08:30,  1.74it/s, loss=2.1616]
roll1 ep1:   3%|▎         | 235/7385 [02:12<1:06:56,  1.78it/s, loss=2.1616]
roll1 ep1:   3%|▎         | 236/7385 [02:12<1:05:59,  1.81it/s, loss=2.1616]
roll1 ep1:   3%|▎         | 237/7385 [02:13<1:05:11,  1.83it/s, loss=2.1616]
roll1 ep1:   3%|▎         | 238/7385 [02:13<1:04:35,  1.84it/s, loss=2.1616]
roll1 ep1:   3%|▎         | 239/7385 [02:14<1:04:09,  1.86it/s, loss=2.1616]
roll1 ep1:   3%|▎         | 239/7385 [02:14<1:04:09,  1.86it/s, loss=2.5992]
roll1 ep1:   3%|▎         | 240/7385 [02:14<1:04:56,  1.83it/s, loss=2.5992]
roll1 ep1:   3%|▎         | 241/7385 [02:15<1:09:07,  1.72it/s, loss=2.5992]
roll1 ep1:   3%|▎         | 242/7385 [02:15<1:07:31,  1.76it/s, loss=2.5992]
roll1 ep1:   3%|▎         | 243/7385 [02:16<1:06:14,  1.80it/s, loss=2.5992]
roll1 ep1:   3%|▎         | 244/7385 [02:17<1:05:21,  1.82it/s, loss=2.5992]
roll1 ep1:   3%|▎         | 245/7385 [02:17<1:04:41,  1.84it/s, loss=2.5992]
roll1 ep1:   3%|▎         | 246/7385 [02:18<1:04:13,  1.85it/s, loss=2.5992]
roll1 ep1:   3%|▎         | 247/7385 [02:18<1:03:53,  1.86it/s, loss=2.5992]
roll1 ep1:   3%|▎         | 248/7385 [02:19<1:03:39,  1.87it/s, loss=2.5992]
roll1 ep1:   3%|▎         | 249/7385 [02:19<1:08:25,  1.74it/s, loss=2.5992]
roll1 ep1:   3%|▎         | 250/7385 [02:20<1:06:50,  1.78it/s, loss=2.5992]
roll1 ep1:   3%|▎         | 251/7385 [02:20<1:05:42,  1.81it/s, loss=2.5992]
roll1 ep1:   3%|▎         | 252/7385 [02:21<1:04:58,  1.83it/s, loss=2.5992]
roll1 ep1:   3%|▎         | 253/7385 [02:21<1:04:24,  1.85it/s, loss=2.5992]
roll1 ep1:   3%|▎         | 254/7385 [02:22<1:04:01,  1.86it/s, loss=2.5992]
roll1 ep1:   3%|▎         | 255/7385 [02:23<1:03:53,  1.86it/s, loss=2.5992]
roll1 ep1:   3%|▎         | 255/7385 [02:23<1:03:53,  1.86it/s, loss=2.1123]
roll1 ep1:   3%|▎         | 256/7385 [02:23<1:10:00,  1.70it/s, loss=2.1123]
roll1 ep1:   3%|▎         | 257/7385 [02:24<1:07:42,  1.75it/s, loss=2.1123]
roll1 ep1:   3%|▎         | 258/7385 [02:24<1:06:20,  1.79it/s, loss=2.1123]
roll1 ep1:   4%|▎         | 259/7385 [02:25<1:05:22,  1.82it/s, loss=2.1123]
roll1 ep1:   4%|▎         | 260/7385 [02:25<1:04:41,  1.84it/s, loss=2.1123]
roll1 ep1:   4%|▎         | 261/7385 [02:26<1:04:12,  1.85it/s, loss=2.1123]
roll1 ep1:   4%|▎         | 262/7385 [02:26<1:03:52,  1.86it/s, loss=2.1123]
roll1 ep1:   4%|▎         | 263/7385 [02:27<1:03:37,  1.87it/s, loss=2.1123]
roll1 ep1:   4%|▎         | 264/7385 [02:28<1:08:09,  1.74it/s, loss=2.1123]
roll1 ep1:   4%|▎         | 265/7385 [02:28<1:06:36,  1.78it/s, loss=2.1123]
roll1 ep1:   4%|▎         | 266/7385 [02:29<1:05:32,  1.81it/s, loss=2.1123]
roll1 ep1:   4%|▎         | 267/7385 [02:29<1:04:45,  1.83it/s, loss=2.1123]
roll1 ep1:   4%|▎         | 268/7385 [02:30<1:04:17,  1.85it/s, loss=2.1123]
roll1 ep1:   4%|▎         | 269/7385 [02:30<1:03:58,  1.85it/s, loss=2.1123]
roll1 ep1:   4%|▎         | 270/7385 [02:31<1:03:43,  1.86it/s, loss=2.1123]
roll1 ep1:   4%|▎         | 271/7385 [02:31<1:08:26,  1.73it/s, loss=2.1123]
roll1 ep1:   4%|▎         | 271/7385 [02:32<1:08:26,  1.73it/s, loss=1.8386]
roll1 ep1:   4%|▎         | 272/7385 [02:32<1:07:51,  1.75it/s, loss=1.8386]
roll1 ep1:   4%|▎         | 273/7385 [02:33<1:06:14,  1.79it/s, loss=1.8386]
roll1 ep1:   4%|▎         | 274/7385 [02:33<1:05:16,  1.82it/s, loss=1.8386]
roll1 ep1:   4%|▎         | 275/7385 [02:34<1:04:35,  1.83it/s, loss=1.8386]
roll1 ep1:   4%|▎         | 276/7385 [02:34<1:06:59,  1.77it/s, loss=1.8386]
roll1 ep1:   4%|▍         | 277/7385 [02:35<1:11:35,  1.65it/s, loss=1.8386]
roll1 ep1:   4%|▍         | 278/7385 [02:35<1:09:02,  1.72it/s, loss=1.8386]
roll1 ep1:   4%|▍         | 279/7385 [02:36<1:12:15,  1.64it/s, loss=1.8386]
roll1 ep1:   4%|▍         | 280/7385 [02:37<1:10:32,  1.68it/s, loss=1.8386]
roll1 ep1:   4%|▍         | 281/7385 [02:37<1:08:16,  1.73it/s, loss=1.8386]
roll1 ep1:   4%|▍         | 282/7385 [02:38<1:06:41,  1.78it/s, loss=1.8386]
roll1 ep1:   4%|▍         | 283/7385 [02:38<1:05:38,  1.80it/s, loss=1.8386]
roll1 ep1:   4%|▍         | 284/7385 [02:39<1:04:50,  1.83it/s, loss=1.8386]
roll1 ep1:   4%|▍         | 285/7385 [02:39<1:04:15,  1.84it/s, loss=1.8386]
roll1 ep1:   4%|▍         | 286/7385 [02:40<1:08:39,  1.72it/s, loss=1.8386]
roll1 ep1:   4%|▍         | 287/7385 [02:41<1:06:56,  1.77it/s, loss=1.8386]
roll1 ep1:   4%|▍         | 287/7385 [02:41<1:06:56,  1.77it/s, loss=2.4495]
roll1 ep1:   4%|▍         | 288/7385 [02:41<1:06:47,  1.77it/s, loss=2.4495]
