host=dgx015.scc.idea job=54644
2026-04-17 17:12:53,093 | INFO | run_id=mlp_xs_roll12_20260417_171253 start_train_month=2023-01 n_rolls=12
2026-04-17 17:14:50,795 | INFO | Rows after dropna(T0_T1_RETURN): 2435898 | event_cols=34

combo keys:   0%|          | 0/2435898 [00:00<?, ?it/s]
mlp roll1 steps:  36%|███▋      | 146/400 [00:00<00:01, 229.43it/s, loss=1.5121]
mlp roll1 steps:  36%|███▋      | 146/400 [00:00<00:01, 229.43it/s, loss=1.4891]
mlp roll1 steps:  36%|███▋      | 146/400 [00:00<00:01, 229.43it/s, loss=1.4793]
mlp roll1 steps:  36%|███▋      | 146/400 [00:00<00:01, 229.43it/s, loss=1.5077]
mlp roll1 steps:  36%|███▋      | 146/400 [00:00<00:01, 229.43it/s, loss=1.4539]
mlp roll1 steps:  36%|███▋      | 146/400 [00:00<00:01, 229.43it/s, loss=1.4662]
mlp roll1 steps:  36%|███▋      | 146/400 [00:00<00:01, 229.43it/s, loss=1.4769]
mlp roll1 steps:  36%|███▋      | 146/400 [00:00<00:01, 229.43it/s, loss=1.4502]
mlp roll1 steps:  36%|███▋      | 146/400 [00:00<00:01, 229.43it/s, loss=1.4659]
mlp roll1 steps:  36%|███▋      | 146/400 [00:00<00:01, 229.43it/s, loss=1.4718]
mlp roll1 steps:  36%|███▋      | 146/400 [00:00<00:01, 229.43it/s, loss=1.4935]
mlp roll1 steps:  36%|███▋      | 146/400 [00:00<00:01, 229.43it/s, loss=1.4722]
mlp roll1 steps:  36%|███▋      | 146/400 [00:00<00:01, 229.43it/s, loss=1.4865]
mlp roll1 steps:  36%|███▋      | 146/400 [00:00<00:01, 229.43it/s, loss=1.5049]
mlp roll1 steps:  36%|███▋      | 146/400 [00:00<00:01, 229.43it/s, loss=1.4646]
mlp roll1 steps:  36%|███▋      | 146/400 [00:00<00:01, 229.43it/s, loss=1.4950]
mlp roll1 steps:  36%|███▋      | 146/400 [00:00<00:01, 229.43it/s, loss=1.4932]
mlp roll1 steps:  36%|███▋      | 146/400 [00:00<00:01, 229.43it/s, loss=1.4507]
mlp roll1 steps:  36%|███▋      | 146/400 [00:00<00:01, 229.43it/s, loss=1.4597]
mlp roll1 steps:  36%|███▋      | 146/400 [00:00<00:01, 229.43it/s, loss=1.4416]
mlp roll1 steps:  36%|███▋      | 146/400 [00:00<00:01, 229.43it/s, loss=1.4391]
mlp roll1 steps:  36%|███▋      | 146/400 [00:00<00:01, 229.43it/s, loss=1.4447]
mlp roll1 steps:  36%|███▋      | 146/400 [00:00<00:01, 229.43it/s, loss=1.4627]
mlp roll1 steps:  36%|███▋      | 146/400 [00:00<00:01, 229.43it/s, loss=1.4426]
mlp roll1 steps:  36%|███▋      | 146/400 [00:00<00:01, 229.43it/s, loss=1.4461]
mlp roll1 steps:  43%|████▎     | 171/400 [00:00<00:00, 232.99it/s, loss=1.4461]
mlp roll1 steps:  43%|████▎     | 171/400 [00:00<00:00, 232.99it/s, loss=1.4663]
mlp roll1 steps:  43%|████▎     | 171/400 [00:00<00:00, 232.99it/s, loss=1.4444]
mlp roll1 steps:  43%|████▎     | 171/400 [00:00<00:00, 232.99it/s, loss=1.4673]
mlp roll1 steps:  43%|████▎     | 171/400 [00:00<00:00, 232.99it/s, loss=1.4364]
mlp roll1 steps:  43%|████▎     | 171/400 [00:00<00:00, 232.99it/s, loss=1.4794]
mlp roll1 steps:  43%|████▎     | 171/400 [00:00<00:00, 232.99it/s, loss=1.4848]
mlp roll1 steps:  43%|████▎     | 171/400 [00:00<00:00, 232.99it/s, loss=1.4640]
mlp roll1 steps:  43%|████▎     | 171/400 [00:00<00:00, 232.99it/s, loss=1.4391]
mlp roll1 steps:  43%|████▎     | 171/400 [00:00<00:00, 232.99it/s, loss=1.4845]
mlp roll1 steps:  43%|████▎     | 171/400 [00:00<00:00, 232.99it/s, loss=1.4121]
mlp roll1 steps:  43%|████▎     | 171/400 [00:00<00:00, 232.99it/s, loss=1.4416]
mlp roll1 steps:  43%|████▎     | 171/400 [00:00<00:00, 232.99it/s, loss=1.4380]
mlp roll1 steps:  43%|████▎     | 171/400 [00:00<00:00, 232.99it/s, loss=1.4424]
mlp roll1 steps:  43%|████▎     | 171/400 [00:00<00:00, 232.99it/s, loss=1.4077]
mlp roll1 steps:  43%|████▎     | 171/400 [00:00<00:00, 232.99it/s, loss=1.4472]
mlp roll1 steps:  43%|████▎     | 171/400 [00:00<00:00, 232.99it/s, loss=1.4713]
mlp roll1 steps:  43%|████▎     | 171/400 [00:00<00:00, 232.99it/s, loss=1.4506]
mlp roll1 steps:  43%|████▎     | 171/400 [00:00<00:00, 232.99it/s, loss=1.4676]
mlp roll1 steps:  43%|████▎     | 171/400 [00:00<00:00, 232.99it/s, loss=1.4481]
mlp roll1 steps:  43%|████▎     | 171/400 [00:00<00:00, 232.99it/s, loss=1.4379]
mlp roll1 steps:  43%|████▎     | 171/400 [00:00<00:00, 232.99it/s, loss=1.4853]
mlp roll1 steps:  43%|████▎     | 171/400 [00:00<00:00, 232.99it/s, loss=1.4738]
mlp roll1 steps:  43%|████▎     | 171/400 [00:00<00:00, 232.99it/s, loss=1.4220]
mlp roll1 steps:  43%|████▎     | 171/400 [00:00<00:00, 232.99it/s, loss=1.4665]
mlp roll1 steps:  49%|████▉     | 195/400 [00:00<00:00, 233.68it/s, loss=1.4665]
mlp roll1 steps:  49%|████▉     | 195/400 [00:00<00:00, 233.68it/s, loss=1.3768]
mlp roll1 steps:  49%|████▉     | 195/400 [00:00<00:00, 233.68it/s, loss=1.4093]
mlp roll1 steps:  49%|████▉     | 195/400 [00:00<00:00, 233.68it/s, loss=1.3724]
mlp roll1 steps:  49%|████▉     | 195/400 [00:00<00:00, 233.68it/s, loss=1.4483]
mlp roll1 steps:  49%|████▉     | 195/400 [00:00<00:00, 233.68it/s, loss=1.4326]
mlp roll1 steps:  49%|████▉     | 195/400 [00:00<00:00, 233.68it/s, loss=1.4231]
mlp roll1 steps:  49%|████▉     | 195/400 [00:00<00:00, 233.68it/s, loss=1.4025]
mlp roll1 steps:  49%|████▉     | 195/400 [00:00<00:00, 233.68it/s, loss=1.4672]
mlp roll1 steps:  49%|████▉     | 195/400 [00:00<00:00, 233.68it/s, loss=1.4153]
mlp roll1 steps:  49%|████▉     | 195/400 [00:00<00:00, 233.68it/s, loss=1.4443]
mlp roll1 steps:  49%|████▉     | 195/400 [00:00<00:00, 233.68it/s, loss=1.4491]
mlp roll1 steps:  49%|████▉     | 195/400 [00:00<00:00, 233.68it/s, loss=1.4760]
mlp roll1 steps:  49%|████▉     | 195/400 [00:00<00:00, 233.68it/s, loss=1.4310]
mlp roll1 steps:  49%|████▉     | 195/400 [00:00<00:00, 233.68it/s, loss=1.4482]
mlp roll1 steps:  49%|████▉     | 195/400 [00:00<00:00, 233.68it/s, loss=1.5178]
mlp roll1 steps:  49%|████▉     | 195/400 [00:00<00:00, 233.68it/s, loss=1.4020]
mlp roll1 steps:  49%|████▉     | 195/400 [00:00<00:00, 233.68it/s, loss=1.4246]
mlp roll1 steps:  49%|████▉     | 195/400 [00:00<00:00, 233.68it/s, loss=1.3908]
mlp roll1 steps:  49%|████▉     | 195/400 [00:01<00:00, 233.68it/s, loss=1.4151]
mlp roll1 steps:  49%|████▉     | 195/400 [00:01<00:00, 233.68it/s, loss=1.4251]
mlp roll1 steps:  49%|████▉     | 195/400 [00:01<00:00, 233.68it/s, loss=1.4400]
mlp roll1 steps:  49%|████▉     | 195/400 [00:01<00:00, 233.68it/s, loss=1.3998]
mlp roll1 steps:  49%|████▉     | 195/400 [00:01<00:00, 233.68it/s, loss=1.3921]
mlp roll1 steps:  49%|████▉     | 195/400 [00:01<00:00, 233.68it/s, loss=1.4348]
mlp roll1 steps:  55%|█████▍    | 219/400 [00:01<00:00, 235.29it/s, loss=1.4348]
mlp roll1 steps:  55%|█████▍    | 219/400 [00:01<00:00, 235.29it/s, loss=1.4350]
mlp roll1 steps:  55%|█████▍    | 219/400 [00:01<00:00, 235.29it/s, loss=1.4354]
mlp roll1 steps:  55%|█████▍    | 219/400 [00:01<00:00, 235.29it/s, loss=1.4066]
mlp roll1 steps:  55%|█████▍    | 219/400 [00:01<00:00, 235.29it/s, loss=1.4471]
mlp roll1 steps:  55%|█████▍    | 219/400 [00:01<00:00, 235.29it/s, loss=1.4418]
mlp roll1 steps:  55%|█████▍    | 219/400 [00:01<00:00, 235.29it/s, loss=1.3679]
mlp roll1 steps:  55%|█████▍    | 219/400 [00:01<00:00, 235.29it/s, loss=1.3699]
mlp roll1 steps:  55%|█████▍    | 219/400 [00:01<00:00, 235.29it/s, loss=1.4066]
mlp roll1 steps:  55%|█████▍    | 219/400 [00:01<00:00, 235.29it/s, loss=1.3874]
mlp roll1 steps:  55%|█████▍    | 219/400 [00:01<00:00, 235.29it/s, loss=1.3753]
mlp roll1 steps:  55%|█████▍    | 219/400 [00:01<00:00, 235.29it/s, loss=1.3844]
mlp roll1 steps:  55%|█████▍    | 219/400 [00:01<00:00, 235.29it/s, loss=1.3927]
mlp roll1 steps:  55%|█████▍    | 219/400 [00:01<00:00, 235.29it/s, loss=1.3911]
mlp roll1 steps:  55%|█████▍    | 219/400 [00:01<00:00, 235.29it/s, loss=1.4528]
mlp roll1 steps:  55%|█████▍    | 219/400 [00:01<00:00, 235.29it/s, loss=1.4663]
mlp roll1 steps:  55%|█████▍    | 219/400 [00:01<00:00, 235.29it/s, loss=1.4528]
mlp roll1 steps:  55%|█████▍    | 219/400 [00:01<00:00, 235.29it/s, loss=1.4013]
mlp roll1 steps:  55%|█████▍    | 219/400 [00:01<00:00, 235.29it/s, loss=1.4139]
mlp roll1 steps:  55%|█████▍    | 219/400 [00:01<00:00, 235.29it/s, loss=1.3613]
mlp roll1 steps:  55%|█████▍    | 219/400 [00:01<00:00, 235.29it/s, loss=1.4216]
mlp roll1 steps:  55%|█████▍    | 219/400 [00:01<00:00, 235.29it/s, loss=1.4238]
mlp roll1 steps:  55%|█████▍    | 219/400 [00:01<00:00, 235.29it/s, loss=1.4183]
mlp roll1 steps:  55%|█████▍    | 219/400 [00:01<00:00, 235.29it/s, loss=1.3528]
mlp roll1 steps:  55%|█████▍    | 219/400 [00:01<00:00, 235.29it/s, loss=1.4075]
mlp roll1 steps:  55%|█████▍    | 219/400 [00:01<00:00, 235.29it/s, loss=1.3839]
mlp roll1 steps:  61%|██████    | 244/400 [00:01<00:00, 237.11it/s, loss=1.3839]
mlp roll1 steps:  61%|██████    | 244/400 [00:01<00:00, 237.11it/s, loss=1.3832]
mlp roll1 steps:  61%|██████    | 244/400 [00:01<00:00, 237.11it/s, loss=1.4012]
mlp roll1 steps:  61%|██████    | 244/400 [00:01<00:00, 237.11it/s, loss=1.3745]
mlp roll1 steps:  61%|██████    | 244/400 [00:01<00:00, 237.11it/s, loss=1.3515]
mlp roll1 steps:  61%|██████    | 244/400 [00:01<00:00, 237.11it/s, loss=1.3654]
mlp roll1 steps:  61%|██████    | 244/400 [00:01<00:00, 237.11it/s, loss=1.3986]
mlp roll1 steps:  61%|██████    | 244/400 [00:01<00:00, 237.11it/s, loss=1.3973]
mlp roll1 steps:  61%|██████    | 244/400 [00:01<00:00, 237.11it/s, loss=1.4089]
mlp roll1 steps:  61%|██████    | 244/400 [00:01<00:00, 237.11it/s, loss=1.4065]
mlp roll1 steps:  61%|██████    | 244/400 [00:01<00:00, 237.11it/s, loss=1.4136]
mlp roll1 steps:  61%|██████    | 244/400 [00:01<00:00, 237.11it/s, loss=1.4271]
mlp roll1 steps:  61%|██████    | 244/400 [00:01<00:00, 237.11it/s, loss=1.3652]
mlp roll1 steps:  61%|██████    | 244/400 [00:01<00:00, 237.11it/s, loss=1.3705]
mlp roll1 steps:  61%|██████    | 244/400 [00:01<00:00, 237.11it/s, loss=1.3217]
mlp roll1 steps:  61%|██████    | 244/400 [00:01<00:00, 237.11it/s, loss=1.3537]
mlp roll1 steps:  61%|██████    | 244/400 [00:01<00:00, 237.11it/s, loss=1.3409]
mlp roll1 steps:  61%|██████    | 244/400 [00:01<00:00, 237.11it/s, loss=1.3724]
mlp roll1 steps:  61%|██████    | 244/400 [00:01<00:00, 237.11it/s, loss=1.3889]
mlp roll1 steps:  61%|██████    | 244/400 [00:01<00:00, 237.11it/s, loss=1.3594]
mlp roll1 steps:  61%|██████    | 244/400 [00:01<00:00, 237.11it/s, loss=1.3717]
mlp roll1 steps:  61%|██████    | 244/400 [00:01<00:00, 237.11it/s, loss=1.4209]
mlp roll1 steps:  61%|██████    | 244/400 [00:01<00:00, 237.11it/s, loss=1.3971]
mlp roll1 steps:  61%|██████    | 244/400 [00:01<00:00, 237.11it/s, loss=1.4317]
mlp roll1 steps:  61%|██████    | 244/400 [00:01<00:00, 237.11it/s, loss=1.3808]
mlp roll1 steps:  67%|██████▋   | 268/400 [00:01<00:00, 237.77it/s, loss=1.3808]
mlp roll1 steps:  67%|██████▋   | 268/400 [00:01<00:00, 237.77it/s, loss=1.4088]
mlp roll1 steps:  67%|██████▋   | 268/400 [00:01<00:00, 237.77it/s, loss=1.3855]
mlp roll1 steps:  67%|██████▋   | 268/400 [00:01<00:00, 237.77it/s, loss=1.3505]
mlp roll1 steps:  67%|██████▋   | 268/400 [00:01<00:00, 237.77it/s, loss=1.3456]
mlp roll1 steps:  67%|██████▋   | 268/400 [00:01<00:00, 237.77it/s, loss=1.3507]
mlp roll1 steps:  67%|██████▋   | 268/400 [00:01<00:00, 237.77it/s, loss=1.3487]
mlp roll1 steps:  67%|██████▋   | 268/400 [00:01<00:00, 237.77it/s, loss=1.3672]
mlp roll1 steps:  67%|██████▋   | 268/400 [00:01<00:00, 237.77it/s, loss=1.3970]
mlp roll1 steps:  67%|██████▋   | 268/400 [00:01<00:00, 237.77it/s, loss=1.3567]
mlp roll1 steps:  67%|██████▋   | 268/400 [00:01<00:00, 237.77it/s, loss=1.3686]
mlp roll1 steps:  67%|██████▋   | 268/400 [00:01<00:00, 237.77it/s, loss=1.3460]
mlp roll1 steps:  67%|██████▋   | 268/400 [00:01<00:00, 237.77it/s, loss=1.3753]
mlp roll1 steps:  67%|██████▋   | 268/400 [00:01<00:00, 237.77it/s, loss=1.3448]
mlp roll1 steps:  67%|██████▋   | 268/400 [00:01<00:00, 237.77it/s, loss=1.4173]
mlp roll1 steps:  67%|██████▋   | 268/400 [00:01<00:00, 237.77it/s, loss=1.3735]
mlp roll1 steps:  67%|██████▋   | 268/400 [00:01<00:00, 237.77it/s, loss=1.3669]
mlp roll1 steps:  67%|██████▋   | 268/400 [00:01<00:00, 237.77it/s, loss=1.3345]
mlp roll1 steps:  67%|██████▋   | 268/400 [00:01<00:00, 237.77it/s, loss=1.3394]
mlp roll1 steps:  67%|██████▋   | 268/400 [00:01<00:00, 237.77it/s, loss=1.3756]
mlp roll1 steps:  67%|██████▋   | 268/400 [00:01<00:00, 237.77it/s, loss=1.3155]
mlp roll1 steps:  67%|██████▋   | 268/400 [00:01<00:00, 237.77it/s, loss=1.3076]
mlp roll1 steps:  67%|██████▋   | 268/400 [00:01<00:00, 237.77it/s, loss=1.4056]
mlp roll1 steps:  67%|██████▋   | 268/400 [00:01<00:00, 237.77it/s, loss=1.3240]
mlp roll1 steps:  67%|██████▋   | 268/400 [00:01<00:00, 237.77it/s, loss=1.3416]
mlp roll1 steps:  67%|██████▋   | 268/400 [00:01<00:00, 237.77it/s, loss=1.3349]
mlp roll1 steps:  73%|███████▎  | 293/400 [00:01<00:00, 238.94it/s, loss=1.3349]
mlp roll1 steps:  73%|███████▎  | 293/400 [00:01<00:00, 238.94it/s, loss=1.4146]
mlp roll1 steps:  73%|███████▎  | 293/400 [00:01<00:00, 238.94it/s, loss=1.3194]
mlp roll1 steps:  73%|███████▎  | 293/400 [00:01<00:00, 238.94it/s, loss=1.3290]
mlp roll1 steps:  73%|███████▎  | 293/400 [00:01<00:00, 238.94it/s, loss=1.3613]
mlp roll1 steps:  73%|███████▎  | 293/400 [00:01<00:00, 238.94it/s, loss=1.3524]
mlp roll1 steps:  73%|███████▎  | 293/400 [00:01<00:00, 238.94it/s, loss=1.3429]
mlp roll1 steps:  73%|███████▎  | 293/400 [00:01<00:00, 238.94it/s, loss=1.3412]
mlp roll1 steps:  73%|███████▎  | 293/400 [00:01<00:00, 238.94it/s, loss=1.3299]
mlp roll1 steps:  73%|███████▎  | 293/400 [00:01<00:00, 238.94it/s, loss=1.3145]
mlp roll1 steps:  73%|███████▎  | 293/400 [00:01<00:00, 238.94it/s, loss=1.3235]
mlp roll1 steps:  73%|███████▎  | 293/400 [00:01<00:00, 238.94it/s, loss=1.3217]
mlp roll1 steps:  73%|███████▎  | 293/400 [00:01<00:00, 238.94it/s, loss=1.3214]
mlp roll1 steps:  73%|███████▎  | 293/400 [00:01<00:00, 238.94it/s, loss=1.3523]
mlp roll1 steps:  73%|███████▎  | 293/400 [00:01<00:00, 238.94it/s, loss=1.3362]
mlp roll1 steps:  73%|███████▎  | 293/400 [00:01<00:00, 238.94it/s, loss=1.3035]
mlp roll1 steps:  73%|███████▎  | 293/400 [00:01<00:00, 238.94it/s, loss=1.3539]
mlp roll1 steps:  73%|███████▎  | 293/400 [00:01<00:00, 238.94it/s, loss=1.3313]
mlp roll1 steps:  73%|███████▎  | 293/400 [00:01<00:00, 238.94it/s, loss=1.3248]
mlp roll1 steps:  73%|███████▎  | 293/400 [00:01<00:00, 238.94it/s, loss=1.4127]
mlp roll1 steps:  73%|███████▎  | 293/400 [00:01<00:00, 238.94it/s, loss=1.3613]
mlp roll1 steps:  73%|███████▎  | 293/400 [00:01<00:00, 238.94it/s, loss=1.3348]
mlp roll1 steps:  73%|███████▎  | 293/400 [00:01<00:00, 238.94it/s, loss=1.3768]
mlp roll1 steps:  73%|███████▎  | 293/400 [00:01<00:00, 238.94it/s, loss=1.3084]
mlp roll1 steps:  73%|███████▎  | 293/400 [00:01<00:00, 238.94it/s, loss=1.3293]
mlp roll1 steps:  79%|███████▉  | 317/400 [00:01<00:00, 194.62it/s, loss=1.3293]
mlp roll1 steps:  79%|███████▉  | 317/400 [00:01<00:00, 194.62it/s, loss=1.3393]
mlp roll1 steps:  79%|███████▉  | 317/400 [00:01<00:00, 194.62it/s, loss=1.3589]
mlp roll1 steps:  79%|███████▉  | 317/400 [00:01<00:00, 194.62it/s, loss=1.3304]
mlp roll1 steps:  79%|███████▉  | 317/400 [00:01<00:00, 194.62it/s, loss=1.3691]
mlp roll1 steps:  79%|███████▉  | 317/400 [00:01<00:00, 194.62it/s, loss=1.3478]
mlp roll1 steps:  79%|███████▉  | 317/400 [00:01<00:00, 194.62it/s, loss=1.3406]
mlp roll1 steps:  79%|███████▉  | 317/400 [00:01<00:00, 194.62it/s, loss=1.3267]
mlp roll1 steps:  79%|███████▉  | 317/400 [00:01<00:00, 194.62it/s, loss=1.3140]
mlp roll1 steps:  79%|███████▉  | 317/400 [00:01<00:00, 194.62it/s, loss=1.3679]
mlp roll1 steps:  79%|███████▉  | 317/400 [00:01<00:00, 194.62it/s, loss=1.3359]
mlp roll1 steps:  79%|███████▉  | 317/400 [00:01<00:00, 194.62it/s, loss=1.2975]
mlp roll1 steps:  79%|███████▉  | 317/400 [00:01<00:00, 194.62it/s, loss=1.3226]
mlp roll1 steps:  79%|███████▉  | 317/400 [00:01<00:00, 194.62it/s, loss=1.4249]
mlp roll1 steps:  79%|███████▉  | 317/400 [00:01<00:00, 194.62it/s, loss=1.3088]
mlp roll1 steps:  79%|███████▉  | 317/400 [00:01<00:00, 194.62it/s, loss=1.3031]
mlp roll1 steps:  79%|███████▉  | 317/400 [00:01<00:00, 194.62it/s, loss=1.2817]
mlp roll1 steps:  79%|███████▉  | 317/400 [00:01<00:00, 194.62it/s, loss=1.3367]
mlp roll1 steps:  79%|███████▉  | 317/400 [00:01<00:00, 194.62it/s, loss=1.2811]
mlp roll1 steps:  79%|███████▉  | 317/400 [00:01<00:00, 194.62it/s, loss=1.2927]
mlp roll1 steps:  79%|███████▉  | 317/400 [00:01<00:00, 194.62it/s, loss=1.3432]
mlp roll1 steps:  79%|███████▉  | 317/400 [00:01<00:00, 194.62it/s, loss=1.3237]
mlp roll1 steps:  79%|███████▉  | 317/400 [00:01<00:00, 194.62it/s, loss=1.3633]
mlp roll1 steps:  79%|███████▉  | 317/400 [00:01<00:00, 194.62it/s, loss=1.3019]
mlp roll1 steps:  85%|████████▌ | 340/400 [00:01<00:00, 202.43it/s, loss=1.3019]
mlp roll1 steps:  85%|████████▌ | 340/400 [00:01<00:00, 202.43it/s, loss=1.3100]
mlp roll1 steps:  85%|████████▌ | 340/400 [00:01<00:00, 202.43it/s, loss=1.3514]
mlp roll1 steps:  85%|████████▌ | 340/400 [00:01<00:00, 202.43it/s, loss=1.3373]
mlp roll1 steps:  85%|████████▌ | 340/400 [00:01<00:00, 202.43it/s, loss=1.3131]
mlp roll1 steps:  85%|████████▌ | 340/400 [00:01<00:00, 202.43it/s, loss=1.4148]
mlp roll1 steps:  85%|████████▌ | 340/400 [00:01<00:00, 202.43it/s, loss=1.2906]
mlp roll1 steps:  85%|████████▌ | 340/400 [00:01<00:00, 202.43it/s, loss=1.2795]
mlp roll1 steps:  85%|████████▌ | 340/400 [00:01<00:00, 202.43it/s, loss=1.2637]
