VARIANT=qwen32_xs_roll_nodate job=54669 host=dgx015.scc.idea gpus=0,1,2,3
2026-04-18 16:56:03,023 | INFO | backend=qwen32 run_id=qwen32_xs_roll12_nodate_20260418_165602 (nodate rolling entry)
2026-04-18 16:56:03,025 | INFO | start_train_month=2023-01 n_rolls=12
2026-04-18 16:56:03,026 | INFO | BATCH_SIZE=1 GRAD_ACCUM=16
2026-04-18 16:58:04,963 | INFO | Rows after dropna(T0_T1_RETURN): 2435898 | event_cols=34

combo keys:   0%|          | 0/2435898 [00:00<?, ?it/s]
roll1 ep1:   6%|▌         | 104/1847 [01:03<17:02,  1.70it/s, loss=2.7964]
roll1 ep1:   6%|▌         | 105/1847 [01:04<18:17,  1.59it/s, loss=2.7964]
roll1 ep1:   6%|▌         | 106/1847 [01:04<17:45,  1.63it/s, loss=2.7964]
roll1 ep1:   6%|▌         | 107/1847 [01:05<17:25,  1.66it/s, loss=2.7964]
roll1 ep1:   6%|▌         | 107/1847 [01:05<17:25,  1.66it/s, loss=2.3133]
roll1 ep1:   6%|▌         | 108/1847 [01:05<17:35,  1.65it/s, loss=2.3133]
roll1 ep1:   6%|▌         | 109/1847 [01:06<17:30,  1.65it/s, loss=2.3133]
roll1 ep1:   6%|▌         | 110/1847 [01:07<17:40,  1.64it/s, loss=2.3133]
roll1 ep1:   6%|▌         | 111/1847 [01:07<17:40,  1.64it/s, loss=2.3133]
roll1 ep1:   6%|▌         | 111/1847 [01:08<17:40,  1.64it/s, loss=2.3586]
roll1 ep1:   6%|▌         | 112/1847 [01:08<17:45,  1.63it/s, loss=2.3586]
roll1 ep1:   6%|▌         | 113/1847 [01:08<17:42,  1.63it/s, loss=2.3586]
roll1 ep1:   6%|▌         | 114/1847 [01:09<17:29,  1.65it/s, loss=2.3586]
roll1 ep1:   6%|▌         | 115/1847 [01:10<17:18,  1.67it/s, loss=2.3586]
roll1 ep1:   6%|▌         | 115/1847 [01:10<17:18,  1.67it/s, loss=1.9933]
roll1 ep1:   6%|▋         | 116/1847 [01:10<17:21,  1.66it/s, loss=1.9933]
roll1 ep1:   6%|▋         | 117/1847 [01:11<17:07,  1.68it/s, loss=1.9933]
roll1 ep1:   6%|▋         | 118/1847 [01:11<17:03,  1.69it/s, loss=1.9933]
roll1 ep1:   6%|▋         | 119/1847 [01:12<17:15,  1.67it/s, loss=1.9933]
roll1 ep1:   6%|▋         | 119/1847 [01:13<17:15,  1.67it/s, loss=2.0493]
roll1 ep1:   6%|▋         | 120/1847 [01:13<18:54,  1.52it/s, loss=2.0493]
roll1 ep1:   7%|▋         | 121/1847 [01:13<18:34,  1.55it/s, loss=2.0493]
roll1 ep1:   7%|▋         | 122/1847 [01:14<18:36,  1.55it/s, loss=2.0493]
roll1 ep1:   7%|▋         | 123/1847 [01:15<18:03,  1.59it/s, loss=2.0493]
roll1 ep1:   7%|▋         | 123/1847 [01:15<18:03,  1.59it/s, loss=2.3961]
roll1 ep1:   7%|▋         | 124/1847 [01:15<17:56,  1.60it/s, loss=2.3961]
roll1 ep1:   7%|▋         | 125/1847 [01:16<17:30,  1.64it/s, loss=2.3961]
roll1 ep1:   7%|▋         | 126/1847 [01:16<17:12,  1.67it/s, loss=2.3961]
roll1 ep1:   7%|▋         | 127/1847 [01:17<17:02,  1.68it/s, loss=2.3961]
roll1 ep1:   7%|▋         | 127/1847 [01:18<17:02,  1.68it/s, loss=2.3212]
roll1 ep1:   7%|▋         | 128/1847 [01:18<17:05,  1.68it/s, loss=2.3212]
roll1 ep1:   7%|▋         | 129/1847 [01:18<16:50,  1.70it/s, loss=2.3212]
roll1 ep1:   7%|▋         | 130/1847 [01:19<16:45,  1.71it/s, loss=2.3212]
roll1 ep1:   7%|▋         | 131/1847 [01:19<16:39,  1.72it/s, loss=2.3212]
roll1 ep1:   7%|▋         | 131/1847 [01:20<16:39,  1.72it/s, loss=2.7699]
roll1 ep1:   7%|▋         | 132/1847 [01:20<16:46,  1.70it/s, loss=2.7699]
roll1 ep1:   7%|▋         | 133/1847 [01:20<16:46,  1.70it/s, loss=2.7699]
roll1 ep1:   7%|▋         | 134/1847 [01:21<16:42,  1.71it/s, loss=2.7699]
roll1 ep1:   7%|▋         | 135/1847 [01:22<16:37,  1.72it/s, loss=2.7699]
roll1 ep1:   7%|▋         | 135/1847 [01:22<16:37,  1.72it/s, loss=2.8746]
roll1 ep1:   7%|▋         | 136/1847 [01:22<16:46,  1.70it/s, loss=2.8746]
roll1 ep1:   7%|▋         | 137/1847 [01:23<16:37,  1.71it/s, loss=2.8746]
roll1 ep1:   7%|▋         | 138/1847 [01:23<16:31,  1.72it/s, loss=2.8746]
roll1 ep1:   8%|▊         | 139/1847 [01:24<16:27,  1.73it/s, loss=2.8746]
roll1 ep1:   8%|▊         | 139/1847 [01:25<16:27,  1.73it/s, loss=2.7764]
roll1 ep1:   8%|▊         | 140/1847 [01:25<16:38,  1.71it/s, loss=2.7764]
roll1 ep1:   8%|▊         | 141/1847 [01:25<16:33,  1.72it/s, loss=2.7764]
roll1 ep1:   8%|▊         | 142/1847 [01:26<16:30,  1.72it/s, loss=2.7764]
roll1 ep1:   8%|▊         | 143/1847 [01:26<16:25,  1.73it/s, loss=2.7764]
roll1 ep1:   8%|▊         | 143/1847 [01:27<16:25,  1.73it/s, loss=2.6438]
roll1 ep1:   8%|▊         | 144/1847 [01:27<16:35,  1.71it/s, loss=2.6438]
roll1 ep1:   8%|▊         | 145/1847 [01:27<16:27,  1.72it/s, loss=2.6438]
roll1 ep1:   8%|▊         | 146/1847 [01:28<16:21,  1.73it/s, loss=2.6438]
roll1 ep1:   8%|▊         | 147/1847 [01:29<16:19,  1.74it/s, loss=2.6438]
roll1 ep1:   8%|▊         | 147/1847 [01:29<16:19,  1.74it/s, loss=2.5916]
roll1 ep1:   8%|▊         | 148/1847 [01:29<16:30,  1.71it/s, loss=2.5916]
roll1 ep1:   8%|▊         | 149/1847 [01:30<16:30,  1.71it/s, loss=2.5916]
roll1 ep1:   8%|▊         | 150/1847 [01:30<16:23,  1.72it/s, loss=2.5916]
roll1 ep1:   8%|▊         | 151/1847 [01:31<16:20,  1.73it/s, loss=2.5916]
roll1 ep1:   8%|▊         | 151/1847 [01:32<16:20,  1.73it/s, loss=3.2066]
roll1 ep1:   8%|▊         | 152/1847 [01:32<16:31,  1.71it/s, loss=3.2066]
roll1 ep1:   8%|▊         | 153/1847 [01:32<16:26,  1.72it/s, loss=3.2066]
roll1 ep1:   8%|▊         | 154/1847 [01:33<16:30,  1.71it/s, loss=3.2066]
roll1 ep1:   8%|▊         | 155/1847 [01:33<16:32,  1.71it/s, loss=3.2066]
roll1 ep1:   8%|▊         | 155/1847 [01:34<16:32,  1.71it/s, loss=2.2107]
roll1 ep1:   8%|▊         | 156/1847 [01:34<16:39,  1.69it/s, loss=2.2107]
roll1 ep1:   9%|▊         | 157/1847 [01:34<16:32,  1.70it/s, loss=2.2107]
roll1 ep1:   9%|▊         | 158/1847 [01:35<16:23,  1.72it/s, loss=2.2107]
roll1 ep1:   9%|▊         | 159/1847 [01:36<16:16,  1.73it/s, loss=2.2107]
roll1 ep1:   9%|▊         | 159/1847 [01:36<16:16,  1.73it/s, loss=2.0234]
roll1 ep1:   9%|▊         | 160/1847 [01:36<16:26,  1.71it/s, loss=2.0234]
roll1 ep1:   9%|▊         | 161/1847 [01:37<16:20,  1.72it/s, loss=2.0234]
roll1 ep1:   9%|▉         | 162/1847 [01:37<16:15,  1.73it/s, loss=2.0234]
roll1 ep1:   9%|▉         | 163/1847 [01:38<16:24,  1.71it/s, loss=2.0234]
roll1 ep1:   9%|▉         | 163/1847 [01:39<16:24,  1.71it/s, loss=2.2330]
roll1 ep1:   9%|▉         | 164/1847 [01:39<16:34,  1.69it/s, loss=2.2330]
roll1 ep1:   9%|▉         | 165/1847 [01:39<16:22,  1.71it/s, loss=2.2330]
roll1 ep1:   9%|▉         | 166/1847 [01:40<16:17,  1.72it/s, loss=2.2330]
roll1 ep1:   9%|▉         | 167/1847 [01:40<16:17,  1.72it/s, loss=2.2330]
roll1 ep1:   9%|▉         | 167/1847 [01:41<16:17,  1.72it/s, loss=2.1729]
roll1 ep1:   9%|▉         | 168/1847 [01:41<16:26,  1.70it/s, loss=2.1729]
roll1 ep1:   9%|▉         | 169/1847 [01:41<16:16,  1.72it/s, loss=2.1729]
roll1 ep1:   9%|▉         | 170/1847 [01:42<16:14,  1.72it/s, loss=2.1729]
roll1 ep1:   9%|▉         | 171/1847 [01:43<16:07,  1.73it/s, loss=2.1729]
roll1 ep1:   9%|▉         | 171/1847 [01:43<16:07,  1.73it/s, loss=2.4232]
roll1 ep1:   9%|▉         | 172/1847 [01:43<16:19,  1.71it/s, loss=2.4232]
roll1 ep1:   9%|▉         | 173/1847 [01:44<16:09,  1.73it/s, loss=2.4232]
roll1 ep1:   9%|▉         | 174/1847 [01:44<16:06,  1.73it/s, loss=2.4232]
roll1 ep1:   9%|▉         | 175/1847 [01:45<16:05,  1.73it/s, loss=2.4232]
roll1 ep1:   9%|▉         | 175/1847 [01:46<16:05,  1.73it/s, loss=2.8055]
roll1 ep1:  10%|▉         | 176/1847 [01:46<16:15,  1.71it/s, loss=2.8055]
roll1 ep1:  10%|▉         | 177/1847 [01:46<17:31,  1.59it/s, loss=2.8055]
roll1 ep1:  10%|▉         | 178/1847 [01:47<17:02,  1.63it/s, loss=2.8055]
roll1 ep1:  10%|▉         | 179/1847 [01:47<16:46,  1.66it/s, loss=2.8055]
roll1 ep1:  10%|▉         | 179/1847 [01:48<16:46,  1.66it/s, loss=2.1559]
roll1 ep1:  10%|▉         | 180/1847 [01:48<16:47,  1.65it/s, loss=2.1559]
roll1 ep1:  10%|▉         | 181/1847 [01:49<16:30,  1.68it/s, loss=2.1559]
roll1 ep1:  10%|▉         | 182/1847 [01:49<16:17,  1.70it/s, loss=2.1559]
roll1 ep1:  10%|▉         | 183/1847 [01:50<16:10,  1.71it/s, loss=2.1559]
roll1 ep1:  10%|▉         | 183/1847 [01:50<16:10,  1.71it/s, loss=2.1827]
roll1 ep1:  10%|▉         | 184/1847 [01:50<16:13,  1.71it/s, loss=2.1827]
roll1 ep1:  10%|█         | 185/1847 [01:51<16:05,  1.72it/s, loss=2.1827]
roll1 ep1:  10%|█         | 186/1847 [01:51<16:00,  1.73it/s, loss=2.1827]
roll1 ep1:  10%|█         | 187/1847 [01:52<15:56,  1.74it/s, loss=2.1827]
roll1 ep1:  10%|█         | 187/1847 [01:53<15:56,  1.74it/s, loss=1.9539]
roll1 ep1:  10%|█         | 188/1847 [01:53<16:07,  1.71it/s, loss=1.9539]
roll1 ep1:  10%|█         | 189/1847 [01:53<15:59,  1.73it/s, loss=1.9539]
roll1 ep1:  10%|█         | 190/1847 [01:54<16:00,  1.73it/s, loss=1.9539]
roll1 ep1:  10%|█         | 191/1847 [01:55<17:09,  1.61it/s, loss=1.9539]
roll1 ep1:  10%|█         | 191/1847 [01:55<17:09,  1.61it/s, loss=2.6022]
roll1 ep1:  10%|█         | 192/1847 [01:55<17:01,  1.62it/s, loss=2.6022]
roll1 ep1:  10%|█         | 193/1847 [01:56<16:36,  1.66it/s, loss=2.6022]
roll1 ep1:  11%|█         | 194/1847 [01:56<16:19,  1.69it/s, loss=2.6022]
roll1 ep1:  11%|█         | 195/1847 [01:57<16:09,  1.70it/s, loss=2.6022]
roll1 ep1:  11%|█         | 195/1847 [01:57<16:09,  1.70it/s, loss=2.5044]
roll1 ep1:  11%|█         | 196/1847 [01:57<16:23,  1.68it/s, loss=2.5044]
roll1 ep1:  11%|█         | 197/1847 [01:58<16:11,  1.70it/s, loss=2.5044]
roll1 ep1:  11%|█         | 198/1847 [01:59<16:02,  1.71it/s, loss=2.5044]
roll1 ep1:  11%|█         | 199/1847 [01:59<16:00,  1.72it/s, loss=2.5044]
roll1 ep1:  11%|█         | 199/1847 [02:00<16:00,  1.72it/s, loss=2.4493]
roll1 ep1:  11%|█         | 200/1847 [02:00<16:10,  1.70it/s, loss=2.4493]
roll1 ep1:  11%|█         | 201/1847 [02:00<15:59,  1.72it/s, loss=2.4493]
roll1 ep1:  11%|█         | 202/1847 [02:01<15:52,  1.73it/s, loss=2.4493]
roll1 ep1:  11%|█         | 203/1847 [02:02<15:51,  1.73it/s, loss=2.4493]
roll1 ep1:  11%|█         | 203/1847 [02:02<15:51,  1.73it/s, loss=2.8962]
roll1 ep1:  11%|█         | 204/1847 [02:02<15:59,  1.71it/s, loss=2.8962]
roll1 ep1:  11%|█         | 205/1847 [02:03<15:54,  1.72it/s, loss=2.8962]
roll1 ep1:  11%|█         | 206/1847 [02:03<15:54,  1.72it/s, loss=2.8962]
roll1 ep1:  11%|█         | 207/1847 [02:04<15:47,  1.73it/s, loss=2.8962]
roll1 ep1:  11%|█         | 207/1847 [02:04<15:47,  1.73it/s, loss=2.5480]
roll1 ep1:  11%|█▏        | 208/1847 [02:04<15:57,  1.71it/s, loss=2.5480]
roll1 ep1:  11%|█▏        | 209/1847 [02:05<15:50,  1.72it/s, loss=2.5480]
roll1 ep1:  11%|█▏        | 210/1847 [02:06<15:55,  1.71it/s, loss=2.5480]
roll1 ep1:  11%|█▏        | 211/1847 [02:06<15:57,  1.71it/s, loss=2.5480]
roll1 ep1:  11%|█▏        | 211/1847 [02:07<15:57,  1.71it/s, loss=3.1484]
roll1 ep1:  11%|█▏        | 212/1847 [02:07<16:03,  1.70it/s, loss=3.1484]
roll1 ep1:  12%|█▏        | 213/1847 [02:07<15:52,  1.72it/s, loss=3.1484]
roll1 ep1:  12%|█▏        | 214/1847 [02:08<15:46,  1.73it/s, loss=3.1484]
roll1 ep1:  12%|█▏        | 215/1847 [02:08<15:46,  1.72it/s, loss=3.1484]
roll1 ep1:  12%|█▏        | 215/1847 [02:09<15:46,  1.72it/s, loss=3.2308]
roll1 ep1:  12%|█▏        | 216/1847 [02:09<15:55,  1.71it/s, loss=3.2308]
roll1 ep1:  12%|█▏        | 217/1847 [02:10<15:47,  1.72it/s, loss=3.2308]
roll1 ep1:  12%|█▏        | 218/1847 [02:10<15:45,  1.72it/s, loss=3.2308]
roll1 ep1:  12%|█▏        | 219/1847 [02:11<15:46,  1.72it/s, loss=3.2308]
roll1 ep1:  12%|█▏        | 219/1847 [02:11<15:46,  1.72it/s, loss=2.3976]
roll1 ep1:  12%|█▏        | 220/1847 [02:11<15:58,  1.70it/s, loss=2.3976]
roll1 ep1:  12%|█▏        | 221/1847 [02:12<15:49,  1.71it/s, loss=2.3976]
roll1 ep1:  12%|█▏        | 222/1847 [02:13<15:42,  1.72it/s, loss=2.3976]
roll1 ep1:  12%|█▏        | 223/1847 [02:13<15:38,  1.73it/s, loss=2.3976]
roll1 ep1:  12%|█▏        | 223/1847 [02:14<15:38,  1.73it/s, loss=2.6596]
roll1 ep1:  12%|█▏        | 224/1847 [02:14<15:47,  1.71it/s, loss=2.6596]
roll1 ep1:  12%|█▏        | 225/1847 [02:14<15:39,  1.73it/s, loss=2.6596]
roll1 ep1:  12%|█▏        | 226/1847 [02:15<15:34,  1.73it/s, loss=2.6596]
roll1 ep1:  12%|█▏        | 227/1847 [02:15<15:31,  1.74it/s, loss=2.6596]
roll1 ep1:  12%|█▏        | 227/1847 [02:16<15:31,  1.74it/s, loss=2.5729]
roll1 ep1:  12%|█▏        | 228/1847 [02:16<15:42,  1.72it/s, loss=2.5729]
roll1 ep1:  12%|█▏        | 229/1847 [02:17<15:35,  1.73it/s, loss=2.5729]
roll1 ep1:  12%|█▏        | 230/1847 [02:17<15:32,  1.73it/s, loss=2.5729]
roll1 ep1:  13%|█▎        | 231/1847 [02:18<15:29,  1.74it/s, loss=2.5729]
roll1 ep1:  13%|█▎        | 231/1847 [02:18<15:29,  1.74it/s, loss=2.7570]
roll1 ep1:  13%|█▎        | 232/1847 [02:18<15:41,  1.72it/s, loss=2.7570]
roll1 ep1:  13%|█▎        | 233/1847 [02:19<15:37,  1.72it/s, loss=2.7570]
roll1 ep1:  13%|█▎        | 234/1847 [02:20<15:36,  1.72it/s, loss=2.7570]
roll1 ep1:  13%|█▎        | 235/1847 [02:20<15:45,  1.71it/s, loss=2.7570]
roll1 ep1:  13%|█▎        | 235/1847 [02:21<15:45,  1.71it/s, loss=2.5123]
roll1 ep1:  13%|█▎        | 236/1847 [02:21<16:01,  1.68it/s, loss=2.5123]
roll1 ep1:  13%|█▎        | 237/1847 [02:21<15:55,  1.69it/s, loss=2.5123]
roll1 ep1:  13%|█▎        | 238/1847 [02:22<15:54,  1.69it/s, loss=2.5123]
roll1 ep1:  13%|█▎        | 239/1847 [02:23<15:55,  1.68it/s, loss=2.5123]
roll1 ep1:  13%|█▎        | 239/1847 [02:23<15:55,  1.68it/s, loss=1.8955]
roll1 ep1:  13%|█▎        | 240/1847 [02:23<16:17,  1.64it/s, loss=1.8955]
roll1 ep1:  13%|█▎        | 241/1847 [02:24<16:18,  1.64it/s, loss=1.8955]
roll1 ep1:  13%|█▎        | 242/1847 [02:24<15:58,  1.67it/s, loss=1.8955]
roll1 ep1:  13%|█▎        | 243/1847 [02:25<15:46,  1.69it/s, loss=1.8955]
roll1 ep1:  13%|█▎        | 243/1847 [02:26<15:46,  1.69it/s, loss=1.8463]
roll1 ep1:  13%|█▎        | 244/1847 [02:26<15:51,  1.68it/s, loss=1.8463]
roll1 ep1:  13%|█▎        | 245/1847 [02:26<15:35,  1.71it/s, loss=1.8463]
roll1 ep1:  13%|█▎        | 246/1847 [02:27<15:29,  1.72it/s, loss=1.8463]
roll1 ep1:  13%|█▎        | 247/1847 [02:27<15:27,  1.73it/s, loss=1.8463]
roll1 ep1:  13%|█▎        | 247/1847 [02:28<15:27,  1.73it/s, loss=2.8006]
roll1 ep1:  13%|█▎        | 248/1847 [02:28<15:37,  1.71it/s, loss=2.8006]
roll1 ep1:  13%|█▎        | 249/1847 [02:28<15:28,  1.72it/s, loss=2.8006]
roll1 ep1:  14%|█▎        | 250/1847 [02:29<15:23,  1.73it/s, loss=2.8006]
roll1 ep1:  14%|█▎        | 251/1847 [02:30<15:19,  1.74it/s, loss=2.8006]
roll1 ep1:  14%|█▎        | 251/1847 [02:30<15:19,  1.74it/s, loss=2.8468]
roll1 ep1:  14%|█▎        | 252/1847 [02:30<15:30,  1.71it/s, loss=2.8468]
roll1 ep1:  14%|█▎        | 253/1847 [02:31<15:27,  1.72it/s, loss=2.8468]
roll1 ep1:  14%|█▍        | 254/1847 [02:31<15:21,  1.73it/s, loss=2.8468]
roll1 ep1:  14%|█▍        | 255/1847 [02:32<15:17,  1.73it/s, loss=2.8468]
roll1 ep1:  14%|█▍        | 255/1847 [02:32<15:17,  1.73it/s, loss=2.3532]
roll1 ep1:  14%|█▍        | 256/1847 [02:32<15:26,  1.72it/s, loss=2.3532]
roll1 ep1:  14%|█▍        | 257/1847 [02:33<16:47,  1.58it/s, loss=2.3532]
roll1 ep1:  14%|█▍        | 258/1847 [02:34<16:16,  1.63it/s, loss=2.3532]
roll1 ep1:  14%|█▍        | 259/1847 [02:34<15:58,  1.66it/s, loss=2.3532]
roll1 ep1:  14%|█▍        | 259/1847 [02:35<15:58,  1.66it/s, loss=2.6072]
roll1 ep1:  14%|█▍        | 260/1847 [02:35<16:01,  1.65it/s, loss=2.6072]
roll1 ep1:  14%|█▍        | 261/1847 [02:36<15:43,  1.68it/s, loss=2.6072]
roll1 ep1:  14%|█▍        | 262/1847 [02:36<15:32,  1.70it/s, loss=2.6072]
roll1 ep1:  14%|█▍        | 263/1847 [02:37<15:25,  1.71it/s, loss=2.6072]
roll1 ep1:  14%|█▍        | 263/1847 [02:37<15:25,  1.71it/s, loss=2.3333]
roll1 ep1:  14%|█▍        | 264/1847 [02:37<15:35,  1.69it/s, loss=2.3333]
roll1 ep1:  14%|█▍        | 265/1847 [02:38<15:24,  1.71it/s, loss=2.3333]
roll1 ep1:  14%|█▍        | 266/1847 [02:38<15:16,  1.72it/s, loss=2.3333]
roll1 ep1:  14%|█▍        | 267/1847 [02:39<15:18,  1.72it/s, loss=2.3333]
roll1 ep1:  14%|█▍        | 267/1847 [02:40<15:18,  1.72it/s, loss=2.5488]
roll1 ep1:  15%|█▍        | 268/1847 [02:40<15:26,  1.70it/s, loss=2.5488]
roll1 ep1:  15%|█▍        | 269/1847 [02:40<15:20,  1.71it/s, loss=2.5488]
roll1 ep1:  15%|█▍        | 270/1847 [02:41<15:15,  1.72it/s, loss=2.5488]
roll1 ep1:  15%|█▍        | 271/1847 [02:41<15:17,  1.72it/s, loss=2.5488]
roll1 ep1:  15%|█▍        | 271/1847 [02:42<15:17,  1.72it/s, loss=1.8738]
roll1 ep1:  15%|█▍        | 272/1847 [02:42<15:32,  1.69it/s, loss=1.8738]
roll1 ep1:  15%|█▍        | 273/1847 [02:43<15:34,  1.68it/s, loss=1.8738]
roll1 ep1:  15%|█▍        | 274/1847 [02:43<15:46,  1.66it/s, loss=1.8738]
roll1 ep1:  15%|█▍        | 275/1847 [02:44<15:52,  1.65it/s, loss=1.8738]
roll1 ep1:  15%|█▍        | 275/1847 [02:44<15:52,  1.65it/s, loss=2.7913]
roll1 ep1:  15%|█▍        | 276/1847 [02:44<16:01,  1.63it/s, loss=2.7913]
roll1 ep1:  15%|█▍        | 277/1847 [02:45<15:42,  1.67it/s, loss=2.7913]
roll1 ep1:  15%|█▌        | 278/1847 [02:46<15:36,  1.68it/s, loss=2.7913]
roll1 ep1:  15%|█▌        | 279/1847 [02:46<15:23,  1.70it/s, loss=2.7913]
roll1 ep1:  15%|█▌        | 279/1847 [02:47<15:23,  1.70it/s, loss=2.6963]
roll1 ep1:  15%|█▌        | 280/1847 [02:47<15:32,  1.68it/s, loss=2.6963]
roll1 ep1:  15%|█▌        | 281/1847 [02:47<15:23,  1.70it/s, loss=2.6963]
roll1 ep1:  15%|█▌        | 282/1847 [02:48<15:15,  1.71it/s, loss=2.6963]
roll1 ep1:  15%|█▌        | 283/1847 [02:48<15:08,  1.72it/s, loss=2.6963]
roll1 ep1:  15%|█▌        | 283/1847 [02:49<15:08,  1.72it/s, loss=2.9849]
roll1 ep1:  15%|█▌        | 284/1847 [02:49<15:16,  1.71it/s, loss=2.9849]
roll1 ep1:  15%|█▌        | 285/1847 [02:50<15:08,  1.72it/s, loss=2.9849]
roll1 ep1:  15%|█▌        | 286/1847 [02:50<15:01,  1.73it/s, loss=2.9849]
roll1 ep1:  16%|█▌        | 287/1847 [02:51<14:57,  1.74it/s, loss=2.9849]
roll1 ep1:  16%|█▌        | 287/1847 [02:51<14:57,  1.74it/s, loss=2.7678]
roll1 ep1:  16%|█▌        | 288/1847 [02:51<15:08,  1.72it/s, loss=2.7678]
roll1 ep1:  16%|█▌        | 289/1847 [02:52<15:03,  1.73it/s, loss=2.7678]
roll1 ep1:  16%|█▌        | 290/1847 [02:53<14:58,  1.73it/s, loss=2.7678]
roll1 ep1:  16%|█▌        | 291/1847 [02:53<14:55,  1.74it/s, loss=2.7678]
roll1 ep1:  16%|█▌        | 291/1847 [02:54<14:55,  1.74it/s, loss=3.0126]
roll1 ep1:  16%|█▌        | 292/1847 [02:54<15:05,  1.72it/s, loss=3.0126]
roll1 ep1:  16%|█▌        | 293/1847 [02:54<14:59,  1.73it/s, loss=3.0126]
roll1 ep1:  16%|█▌        | 294/1847 [02:55<14:59,  1.73it/s, loss=3.0126]
roll1 ep1:  16%|█▌        | 295/1847 [02:55<14:55,  1.73it/s, loss=3.0126]
roll1 ep1:  16%|█▌        | 295/1847 [02:56<14:55,  1.73it/s, loss=2.0599]
roll1 ep1:  16%|█▌        | 296/1847 [02:56<15:03,  1.72it/s, loss=2.0599]
roll1 ep1:  16%|█▌        | 297/1847 [02:57<14:57,  1.73it/s, loss=2.0599]
roll1 ep1:  16%|█▌        | 298/1847 [02:57<14:54,  1.73it/s, loss=2.0599]
roll1 ep1:  16%|█▌        | 299/1847 [02:58<14:49,  1.74it/s, loss=2.0599]
roll1 ep1:  16%|█▌        | 299/1847 [02:58<14:49,  1.74it/s, loss=2.1938]
roll1 ep1:  16%|█▌        | 300/1847 [02:58<15:01,  1.72it/s, loss=2.1938]
roll1 ep1:  16%|█▋        | 301/1847 [02:59<14:53,  1.73it/s, loss=2.1938]
roll1 ep1:  16%|█▋        | 302/1847 [02:59<14:49,  1.74it/s, loss=2.1938]
roll1 ep1:  16%|█▋        | 303/1847 [03:00<14:48,  1.74it/s, loss=2.1938]
roll1 ep1:  16%|█▋        | 303/1847 [03:01<14:48,  1.74it/s, loss=2.8635]
roll1 ep1:  16%|█▋        | 304/1847 [03:01<14:58,  1.72it/s, loss=2.8635]
roll1 ep1:  17%|█▋        | 305/1847 [03:01<14:52,  1.73it/s, loss=2.8635]
roll1 ep1:  17%|█▋        | 306/1847 [03:02<14:47,  1.74it/s, loss=2.8635]
roll1 ep1:  17%|█▋        | 307/1847 [03:02<14:45,  1.74it/s, loss=2.8635]
roll1 ep1:  17%|█▋        | 307/1847 [03:03<14:45,  1.74it/s, loss=2.0410]
roll1 ep1:  17%|█▋        | 308/1847 [03:03<14:56,  1.72it/s, loss=2.0410]
roll1 ep1:  17%|█▋        | 309/1847 [03:04<14:48,  1.73it/s, loss=2.0410]
roll1 ep1:  17%|█▋        | 310/1847 [03:04<14:52,  1.72it/s, loss=2.0410]
roll1 ep1:  17%|█▋        | 311/1847 [03:05<15:57,  1.60it/s, loss=2.0410]
roll1 ep1:  17%|█▋        | 311/1847 [03:05<15:57,  1.60it/s, loss=2.9755]
roll1 ep1:  17%|█▋        | 312/1847 [03:05<15:45,  1.62it/s, loss=2.9755]
roll1 ep1:  17%|█▋        | 313/1847 [03:06<15:22,  1.66it/s, loss=2.9755]
roll1 ep1:  17%|█▋        | 314/1847 [03:07<15:07,  1.69it/s, loss=2.9755]
