VARIANT=v2_train1month_frozen_oos12 oos_infer=combo_cache backend=mistral job=54683 host=dgx015.scc.idea
2026-04-19 10:53:32,812 | INFO | pipeline_variant=v2_train1month_frozen_oos12 prompt_module=prompt_xs_bucket_v2 oos_infer=combo_cache (single train month, then frozen inference)
2026-04-19 10:53:32,816 | INFO | backend=mistral run_id=mistral_v2_train1m_frozen_oos12_20260419_105332
2026-04-19 10:53:32,817 | INFO | start_train_month=2023-01 n_rolls(OOS)=12
2026-04-19 10:53:32,818 | INFO | BATCH_SIZE=4 GRAD_ACCUM=4
2026-04-19 10:55:34,975 | INFO | Rows after dropna(T0_T1_RETURN): 2435898 | event_cols=34

combo keys:   0%|          | 0/2435898 [00:00<?, ?it/s]
roll1 ep1:   6%|▌         | 109/1847 [00:44<11:24,  2.54it/s, loss=7.6141]
roll1 ep1:   6%|▌         | 110/1847 [00:44<11:20,  2.55it/s, loss=7.6141]
roll1 ep1:   6%|▌         | 111/1847 [00:45<11:25,  2.53it/s, loss=7.6141]
roll1 ep1:   6%|▌         | 111/1847 [00:45<11:25,  2.53it/s, loss=5.3098]
roll1 ep1:   6%|▌         | 112/1847 [00:45<11:31,  2.51it/s, loss=5.3098]
roll1 ep1:   6%|▌         | 113/1847 [00:46<11:30,  2.51it/s, loss=5.3098]
roll1 ep1:   6%|▌         | 114/1847 [00:46<11:27,  2.52it/s, loss=5.3098]
roll1 ep1:   6%|▌         | 115/1847 [00:46<11:24,  2.53it/s, loss=5.3098]
roll1 ep1:   6%|▌         | 115/1847 [00:47<11:24,  2.53it/s, loss=5.5538]
roll1 ep1:   6%|▋         | 116/1847 [00:47<12:14,  2.36it/s, loss=5.5538]
roll1 ep1:   6%|▋         | 117/1847 [00:47<11:55,  2.42it/s, loss=5.5538]
roll1 ep1:   6%|▋         | 118/1847 [00:48<11:43,  2.46it/s, loss=5.5538]
roll1 ep1:   6%|▋         | 119/1847 [00:48<11:34,  2.49it/s, loss=5.5538]
roll1 ep1:   6%|▋         | 119/1847 [00:49<11:34,  2.49it/s, loss=5.7448]
roll1 ep1:   6%|▋         | 120/1847 [00:49<11:35,  2.48it/s, loss=5.7448]
roll1 ep1:   7%|▋         | 121/1847 [00:49<11:28,  2.51it/s, loss=5.7448]
roll1 ep1:   7%|▋         | 122/1847 [00:49<11:24,  2.52it/s, loss=5.7448]
roll1 ep1:   7%|▋         | 123/1847 [00:50<11:24,  2.52it/s, loss=5.7448]
roll1 ep1:   7%|▋         | 123/1847 [00:50<11:24,  2.52it/s, loss=4.4678]
roll1 ep1:   7%|▋         | 124/1847 [00:50<11:26,  2.51it/s, loss=4.4678]
roll1 ep1:   7%|▋         | 125/1847 [00:50<11:20,  2.53it/s, loss=4.4678]
roll1 ep1:   7%|▋         | 126/1847 [00:51<11:16,  2.55it/s, loss=4.4678]
roll1 ep1:   7%|▋         | 127/1847 [00:51<11:15,  2.55it/s, loss=4.4678]
roll1 ep1:   7%|▋         | 127/1847 [00:52<11:15,  2.55it/s, loss=4.6956]
roll1 ep1:   7%|▋         | 128/1847 [00:52<11:17,  2.54it/s, loss=4.6956]
roll1 ep1:   7%|▋         | 129/1847 [00:52<11:31,  2.49it/s, loss=4.6956]
roll1 ep1:   7%|▋         | 130/1847 [00:52<11:26,  2.50it/s, loss=4.6956]
roll1 ep1:   7%|▋         | 131/1847 [00:53<11:21,  2.52it/s, loss=4.6956]
roll1 ep1:   7%|▋         | 131/1847 [00:53<11:21,  2.52it/s, loss=4.2849]
roll1 ep1:   7%|▋         | 132/1847 [00:53<11:26,  2.50it/s, loss=4.2849]
roll1 ep1:   7%|▋         | 133/1847 [00:54<12:06,  2.36it/s, loss=4.2849]
roll1 ep1:   7%|▋         | 134/1847 [00:54<11:50,  2.41it/s, loss=4.2849]
roll1 ep1:   7%|▋         | 135/1847 [00:55<11:38,  2.45it/s, loss=4.2849]
roll1 ep1:   7%|▋         | 135/1847 [00:55<11:38,  2.45it/s, loss=4.7489]
roll1 ep1:   7%|▋         | 136/1847 [00:55<11:34,  2.46it/s, loss=4.7489]
roll1 ep1:   7%|▋         | 137/1847 [00:55<11:27,  2.49it/s, loss=4.7489]
roll1 ep1:   7%|▋         | 138/1847 [00:56<11:20,  2.51it/s, loss=4.7489]
roll1 ep1:   8%|▊         | 139/1847 [00:56<11:18,  2.52it/s, loss=4.7489]
roll1 ep1:   8%|▊         | 139/1847 [00:57<11:18,  2.52it/s, loss=4.3905]
roll1 ep1:   8%|▊         | 140/1847 [00:57<11:20,  2.51it/s, loss=4.3905]
roll1 ep1:   8%|▊         | 141/1847 [00:57<11:17,  2.52it/s, loss=4.3905]
roll1 ep1:   8%|▊         | 142/1847 [00:57<11:15,  2.53it/s, loss=4.3905]
roll1 ep1:   8%|▊         | 143/1847 [00:58<11:13,  2.53it/s, loss=4.3905]
roll1 ep1:   8%|▊         | 143/1847 [00:58<11:13,  2.53it/s, loss=3.8135]
roll1 ep1:   8%|▊         | 144/1847 [00:58<11:17,  2.52it/s, loss=3.8135]
roll1 ep1:   8%|▊         | 145/1847 [00:59<11:12,  2.53it/s, loss=3.8135]
roll1 ep1:   8%|▊         | 146/1847 [00:59<11:10,  2.54it/s, loss=3.8135]
roll1 ep1:   8%|▊         | 147/1847 [00:59<11:09,  2.54it/s, loss=3.8135]
roll1 ep1:   8%|▊         | 147/1847 [01:00<11:09,  2.54it/s, loss=4.1293]
roll1 ep1:   8%|▊         | 148/1847 [01:00<11:15,  2.52it/s, loss=4.1293]
roll1 ep1:   8%|▊         | 149/1847 [01:00<11:12,  2.53it/s, loss=4.1293]
roll1 ep1:   8%|▊         | 150/1847 [01:01<12:00,  2.36it/s, loss=4.1293]
roll1 ep1:   8%|▊         | 151/1847 [01:01<11:43,  2.41it/s, loss=4.1293]
roll1 ep1:   8%|▊         | 151/1847 [01:01<11:43,  2.41it/s, loss=5.2114]
roll1 ep1:   8%|▊         | 152/1847 [01:01<11:47,  2.40it/s, loss=5.2114]
roll1 ep1:   8%|▊         | 153/1847 [01:02<11:32,  2.45it/s, loss=5.2114]
roll1 ep1:   8%|▊         | 154/1847 [01:02<11:25,  2.47it/s, loss=5.2114]
roll1 ep1:   8%|▊         | 155/1847 [01:03<11:21,  2.48it/s, loss=5.2114]
roll1 ep1:   8%|▊         | 155/1847 [01:03<11:21,  2.48it/s, loss=5.7822]
roll1 ep1:   8%|▊         | 156/1847 [01:03<11:22,  2.48it/s, loss=5.7822]
roll1 ep1:   9%|▊         | 157/1847 [01:03<11:17,  2.49it/s, loss=5.7822]
roll1 ep1:   9%|▊         | 158/1847 [01:04<11:14,  2.51it/s, loss=5.7822]
roll1 ep1:   9%|▊         | 159/1847 [01:04<11:10,  2.52it/s, loss=5.7822]
roll1 ep1:   9%|▊         | 159/1847 [01:05<11:10,  2.52it/s, loss=3.5267]
roll1 ep1:   9%|▊         | 160/1847 [01:05<11:10,  2.52it/s, loss=3.5267]
roll1 ep1:   9%|▊         | 161/1847 [01:05<11:20,  2.48it/s, loss=3.5267]
roll1 ep1:   9%|▉         | 162/1847 [01:05<11:11,  2.51it/s, loss=3.5267]
roll1 ep1:   9%|▉         | 163/1847 [01:06<11:07,  2.52it/s, loss=3.5267]
roll1 ep1:   9%|▉         | 163/1847 [01:06<11:07,  2.52it/s, loss=6.5058]
roll1 ep1:   9%|▉         | 164/1847 [01:06<11:07,  2.52it/s, loss=6.5058]
roll1 ep1:   9%|▉         | 165/1847 [01:07<11:04,  2.53it/s, loss=6.5058]
roll1 ep1:   9%|▉         | 166/1847 [01:07<11:00,  2.54it/s, loss=6.5058]
roll1 ep1:   9%|▉         | 167/1847 [01:07<11:58,  2.34it/s, loss=6.5058]
roll1 ep1:   9%|▉         | 167/1847 [01:08<11:58,  2.34it/s, loss=3.7821]
roll1 ep1:   9%|▉         | 168/1847 [01:08<12:47,  2.19it/s, loss=3.7821]
roll1 ep1:   9%|▉         | 169/1847 [01:08<12:13,  2.29it/s, loss=3.7821]
roll1 ep1:   9%|▉         | 170/1847 [01:09<11:48,  2.37it/s, loss=3.7821]
roll1 ep1:   9%|▉         | 171/1847 [01:09<11:30,  2.43it/s, loss=3.7821]
roll1 ep1:   9%|▉         | 171/1847 [01:10<11:30,  2.43it/s, loss=4.5269]
roll1 ep1:   9%|▉         | 172/1847 [01:10<11:24,  2.45it/s, loss=4.5269]
roll1 ep1:   9%|▉         | 173/1847 [01:10<11:17,  2.47it/s, loss=4.5269]
roll1 ep1:   9%|▉         | 174/1847 [01:10<11:13,  2.48it/s, loss=4.5269]
roll1 ep1:   9%|▉         | 175/1847 [01:11<11:08,  2.50it/s, loss=4.5269]
roll1 ep1:   9%|▉         | 175/1847 [01:11<11:08,  2.50it/s, loss=4.6995]
roll1 ep1:  10%|▉         | 176/1847 [01:11<11:11,  2.49it/s, loss=4.6995]
roll1 ep1:  10%|▉         | 177/1847 [01:12<11:03,  2.52it/s, loss=4.6995]
roll1 ep1:  10%|▉         | 178/1847 [01:12<11:00,  2.53it/s, loss=4.6995]
roll1 ep1:  10%|▉         | 179/1847 [01:12<11:01,  2.52it/s, loss=4.6995]
roll1 ep1:  10%|▉         | 179/1847 [01:13<11:01,  2.52it/s, loss=5.2232]
roll1 ep1:  10%|▉         | 180/1847 [01:13<11:04,  2.51it/s, loss=5.2232]
roll1 ep1:  10%|▉         | 181/1847 [01:13<11:01,  2.52it/s, loss=5.2232]
roll1 ep1:  10%|▉         | 182/1847 [01:14<11:13,  2.47it/s, loss=5.2232]
roll1 ep1:  10%|▉         | 183/1847 [01:14<11:04,  2.50it/s, loss=5.2232]
roll1 ep1:  10%|▉         | 183/1847 [01:14<11:04,  2.50it/s, loss=5.2173]
roll1 ep1:  10%|▉         | 184/1847 [01:14<11:52,  2.33it/s, loss=5.2173]
roll1 ep1:  10%|█         | 185/1847 [01:15<11:35,  2.39it/s, loss=5.2173]
roll1 ep1:  10%|█         | 186/1847 [01:15<11:25,  2.42it/s, loss=5.2173]
roll1 ep1:  10%|█         | 187/1847 [01:16<11:12,  2.47it/s, loss=5.2173]
roll1 ep1:  10%|█         | 187/1847 [01:16<11:12,  2.47it/s, loss=3.5956]
roll1 ep1:  10%|█         | 188/1847 [01:16<11:09,  2.48it/s, loss=3.5956]
roll1 ep1:  10%|█         | 189/1847 [01:16<11:03,  2.50it/s, loss=3.5956]
roll1 ep1:  10%|█         | 190/1847 [01:17<11:01,  2.50it/s, loss=3.5956]
roll1 ep1:  10%|█         | 191/1847 [01:17<11:00,  2.51it/s, loss=3.5956]
roll1 ep1:  10%|█         | 191/1847 [01:18<11:00,  2.51it/s, loss=3.3836]
roll1 ep1:  10%|█         | 192/1847 [01:18<11:02,  2.50it/s, loss=3.3836]
roll1 ep1:  10%|█         | 193/1847 [01:18<10:54,  2.53it/s, loss=3.3836]
roll1 ep1:  11%|█         | 194/1847 [01:18<10:50,  2.54it/s, loss=3.3836]
roll1 ep1:  11%|█         | 195/1847 [01:19<10:49,  2.54it/s, loss=3.3836]
roll1 ep1:  11%|█         | 195/1847 [01:19<10:49,  2.54it/s, loss=4.0444]
roll1 ep1:  11%|█         | 196/1847 [01:19<10:54,  2.52it/s, loss=4.0444]
roll1 ep1:  11%|█         | 197/1847 [01:20<10:47,  2.55it/s, loss=4.0444]
roll1 ep1:  11%|█         | 198/1847 [01:20<10:47,  2.55it/s, loss=4.0444]
roll1 ep1:  11%|█         | 199/1847 [01:20<10:43,  2.56it/s, loss=4.0444]
roll1 ep1:  11%|█         | 199/1847 [01:21<10:43,  2.56it/s, loss=3.4451]
roll1 ep1:  11%|█         | 200/1847 [01:21<10:49,  2.54it/s, loss=3.4451]
roll1 ep1:  11%|█         | 201/1847 [01:21<11:33,  2.37it/s, loss=3.4451]
roll1 ep1:  11%|█         | 202/1847 [01:22<11:31,  2.38it/s, loss=3.4451]
roll1 ep1:  11%|█         | 203/1847 [01:22<11:26,  2.39it/s, loss=3.4451]
roll1 ep1:  11%|█         | 203/1847 [01:22<11:26,  2.39it/s, loss=5.4899]
roll1 ep1:  11%|█         | 204/1847 [01:22<11:19,  2.42it/s, loss=5.4899]
roll1 ep1:  11%|█         | 205/1847 [01:23<11:05,  2.47it/s, loss=5.4899]
roll1 ep1:  11%|█         | 206/1847 [01:23<10:56,  2.50it/s, loss=5.4899]
roll1 ep1:  11%|█         | 207/1847 [01:24<10:51,  2.52it/s, loss=5.4899]
roll1 ep1:  11%|█         | 207/1847 [01:24<10:51,  2.52it/s, loss=5.4509]
roll1 ep1:  11%|█▏        | 208/1847 [01:24<11:04,  2.47it/s, loss=5.4509]
roll1 ep1:  11%|█▏        | 209/1847 [01:24<10:58,  2.49it/s, loss=5.4509]
roll1 ep1:  11%|█▏        | 210/1847 [01:25<10:54,  2.50it/s, loss=5.4509]
roll1 ep1:  11%|█▏        | 211/1847 [01:25<10:52,  2.51it/s, loss=5.4509]
roll1 ep1:  11%|█▏        | 211/1847 [01:26<10:52,  2.51it/s, loss=3.3528]
roll1 ep1:  11%|█▏        | 212/1847 [01:26<10:54,  2.50it/s, loss=3.3528]
roll1 ep1:  12%|█▏        | 213/1847 [01:26<10:49,  2.51it/s, loss=3.3528]
roll1 ep1:  12%|█▏        | 214/1847 [01:26<10:57,  2.48it/s, loss=3.3528]
roll1 ep1:  12%|█▏        | 215/1847 [01:27<10:53,  2.50it/s, loss=3.3528]
roll1 ep1:  12%|█▏        | 215/1847 [01:27<10:53,  2.50it/s, loss=4.7934]
roll1 ep1:  12%|█▏        | 216/1847 [01:27<10:54,  2.49it/s, loss=4.7934]
roll1 ep1:  12%|█▏        | 217/1847 [01:28<10:48,  2.51it/s, loss=4.7934]
roll1 ep1:  12%|█▏        | 218/1847 [01:28<11:38,  2.33it/s, loss=4.7934]
roll1 ep1:  12%|█▏        | 219/1847 [01:28<11:19,  2.39it/s, loss=4.7934]
roll1 ep1:  12%|█▏        | 219/1847 [01:29<11:19,  2.39it/s, loss=3.7176]
roll1 ep1:  12%|█▏        | 220/1847 [01:29<11:14,  2.41it/s, loss=3.7176]
roll1 ep1:  12%|█▏        | 221/1847 [01:29<11:03,  2.45it/s, loss=3.7176]
roll1 ep1:  12%|█▏        | 222/1847 [01:30<10:53,  2.49it/s, loss=3.7176]
roll1 ep1:  12%|█▏        | 223/1847 [01:30<10:45,  2.51it/s, loss=3.7176]
roll1 ep1:  12%|█▏        | 223/1847 [01:30<10:45,  2.51it/s, loss=3.5169]
roll1 ep1:  12%|█▏        | 224/1847 [01:30<10:46,  2.51it/s, loss=3.5169]
roll1 ep1:  12%|█▏        | 225/1847 [01:31<10:42,  2.53it/s, loss=3.5169]
roll1 ep1:  12%|█▏        | 226/1847 [01:31<10:39,  2.53it/s, loss=3.5169]
roll1 ep1:  12%|█▏        | 227/1847 [01:32<10:36,  2.55it/s, loss=3.5169]
roll1 ep1:  12%|█▏        | 227/1847 [01:32<10:36,  2.55it/s, loss=3.3302]
roll1 ep1:  12%|█▏        | 228/1847 [01:32<10:42,  2.52it/s, loss=3.3302]
roll1 ep1:  12%|█▏        | 229/1847 [01:32<10:37,  2.54it/s, loss=3.3302]
roll1 ep1:  12%|█▏        | 230/1847 [01:33<10:33,  2.55it/s, loss=3.3302]
roll1 ep1:  13%|█▎        | 231/1847 [01:33<10:46,  2.50it/s, loss=3.3302]
roll1 ep1:  13%|█▎        | 231/1847 [01:34<10:46,  2.50it/s, loss=2.9159]
roll1 ep1:  13%|█▎        | 232/1847 [01:34<10:44,  2.51it/s, loss=2.9159]
roll1 ep1:  13%|█▎        | 233/1847 [01:34<10:50,  2.48it/s, loss=2.9159]
roll1 ep1:  13%|█▎        | 234/1847 [01:34<10:48,  2.49it/s, loss=2.9159]
roll1 ep1:  13%|█▎        | 235/1847 [01:35<11:30,  2.34it/s, loss=2.9159]
roll1 ep1:  13%|█▎        | 235/1847 [01:35<11:30,  2.34it/s, loss=2.9198]
roll1 ep1:  13%|█▎        | 236/1847 [01:35<11:16,  2.38it/s, loss=2.9198]
roll1 ep1:  13%|█▎        | 237/1847 [01:36<11:03,  2.42it/s, loss=2.9198]
roll1 ep1:  13%|█▎        | 238/1847 [01:36<11:03,  2.42it/s, loss=2.9198]
roll1 ep1:  13%|█▎        | 239/1847 [01:37<10:53,  2.46it/s, loss=2.9198]
roll1 ep1:  13%|█▎        | 239/1847 [01:37<10:53,  2.46it/s, loss=3.7825]
roll1 ep1:  13%|█▎        | 240/1847 [01:37<10:48,  2.48it/s, loss=3.7825]
roll1 ep1:  13%|█▎        | 241/1847 [01:37<10:39,  2.51it/s, loss=3.7825]
roll1 ep1:  13%|█▎        | 242/1847 [01:38<10:35,  2.53it/s, loss=3.7825]
roll1 ep1:  13%|█▎        | 243/1847 [01:38<10:32,  2.53it/s, loss=3.7825]
roll1 ep1:  13%|█▎        | 243/1847 [01:39<10:32,  2.53it/s, loss=3.1008]
roll1 ep1:  13%|█▎        | 244/1847 [01:39<10:47,  2.47it/s, loss=3.1008]
roll1 ep1:  13%|█▎        | 245/1847 [01:39<10:38,  2.51it/s, loss=3.1008]
roll1 ep1:  13%|█▎        | 246/1847 [01:39<10:37,  2.51it/s, loss=3.1008]
roll1 ep1:  13%|█▎        | 247/1847 [01:40<10:34,  2.52it/s, loss=3.1008]
roll1 ep1:  13%|█▎        | 247/1847 [01:40<10:34,  2.52it/s, loss=3.6634]
roll1 ep1:  13%|█▎        | 248/1847 [01:40<10:38,  2.50it/s, loss=3.6634]
roll1 ep1:  13%|█▎        | 249/1847 [01:41<10:32,  2.53it/s, loss=3.6634]
roll1 ep1:  14%|█▎        | 250/1847 [01:41<10:31,  2.53it/s, loss=3.6634]
roll1 ep1:  14%|█▎        | 251/1847 [01:41<10:31,  2.53it/s, loss=3.6634]
roll1 ep1:  14%|█▎        | 251/1847 [01:42<10:31,  2.53it/s, loss=3.4000]
roll1 ep1:  14%|█▎        | 252/1847 [01:42<11:24,  2.33it/s, loss=3.4000]
roll1 ep1:  14%|█▎        | 253/1847 [01:42<11:03,  2.40it/s, loss=3.4000]
roll1 ep1:  14%|█▍        | 254/1847 [01:43<10:51,  2.44it/s, loss=3.4000]
roll1 ep1:  14%|█▍        | 255/1847 [01:43<10:43,  2.48it/s, loss=3.4000]
roll1 ep1:  14%|█▍        | 255/1847 [01:43<10:43,  2.48it/s, loss=3.3164]
roll1 ep1:  14%|█▍        | 256/1847 [01:43<10:40,  2.49it/s, loss=3.3164]
roll1 ep1:  14%|█▍        | 257/1847 [01:44<10:34,  2.50it/s, loss=3.3164]
roll1 ep1:  14%|█▍        | 258/1847 [01:44<10:31,  2.52it/s, loss=3.3164]
roll1 ep1:  14%|█▍        | 259/1847 [01:45<10:29,  2.52it/s, loss=3.3164]
roll1 ep1:  14%|█▍        | 259/1847 [01:45<10:29,  2.52it/s, loss=2.9641]
roll1 ep1:  14%|█▍        | 260/1847 [01:45<10:31,  2.51it/s, loss=2.9641]
roll1 ep1:  14%|█▍        | 261/1847 [01:45<10:26,  2.53it/s, loss=2.9641]
roll1 ep1:  14%|█▍        | 262/1847 [01:46<10:22,  2.55it/s, loss=2.9641]
roll1 ep1:  14%|█▍        | 263/1847 [01:46<10:32,  2.50it/s, loss=2.9641]
roll1 ep1:  14%|█▍        | 263/1847 [01:47<10:32,  2.50it/s, loss=3.8949]
roll1 ep1:  14%|█▍        | 264/1847 [01:47<10:33,  2.50it/s, loss=3.8949]
roll1 ep1:  14%|█▍        | 265/1847 [01:47<10:28,  2.52it/s, loss=3.8949]
roll1 ep1:  14%|█▍        | 266/1847 [01:47<10:26,  2.52it/s, loss=3.8949]
roll1 ep1:  14%|█▍        | 267/1847 [01:48<10:26,  2.52it/s, loss=3.8949]
roll1 ep1:  14%|█▍        | 267/1847 [01:48<10:26,  2.52it/s, loss=4.9226]
roll1 ep1:  15%|█▍        | 268/1847 [01:48<10:29,  2.51it/s, loss=4.9226]
roll1 ep1:  15%|█▍        | 269/1847 [01:49<11:14,  2.34it/s, loss=4.9226]
roll1 ep1:  15%|█▍        | 270/1847 [01:49<10:55,  2.41it/s, loss=4.9226]
roll1 ep1:  15%|█▍        | 271/1847 [01:49<10:43,  2.45it/s, loss=4.9226]
roll1 ep1:  15%|█▍        | 271/1847 [01:50<10:43,  2.45it/s, loss=3.4798]
roll1 ep1:  15%|█▍        | 272/1847 [01:50<10:42,  2.45it/s, loss=3.4798]
roll1 ep1:  15%|█▍        | 273/1847 [01:50<10:32,  2.49it/s, loss=3.4798]
roll1 ep1:  15%|█▍        | 274/1847 [01:51<10:28,  2.50it/s, loss=3.4798]
roll1 ep1:  15%|█▍        | 275/1847 [01:51<10:24,  2.52it/s, loss=3.4798]
roll1 ep1:  15%|█▍        | 275/1847 [01:51<10:24,  2.52it/s, loss=3.9867]
roll1 ep1:  15%|█▍        | 276/1847 [01:51<10:26,  2.51it/s, loss=3.9867]
roll1 ep1:  15%|█▍        | 277/1847 [01:52<10:25,  2.51it/s, loss=3.9867]
roll1 ep1:  15%|█▌        | 278/1847 [01:52<10:22,  2.52it/s, loss=3.9867]
roll1 ep1:  15%|█▌        | 279/1847 [01:53<10:32,  2.48it/s, loss=3.9867]
roll1 ep1:  15%|█▌        | 279/1847 [01:53<10:32,  2.48it/s, loss=4.1816]
roll1 ep1:  15%|█▌        | 280/1847 [01:53<11:15,  2.32it/s, loss=4.1816]
roll1 ep1:  15%|█▌        | 281/1847 [01:53<10:58,  2.38it/s, loss=4.1816]
roll1 ep1:  15%|█▌        | 282/1847 [01:54<10:46,  2.42it/s, loss=4.1816]
roll1 ep1:  15%|█▌        | 283/1847 [01:54<10:36,  2.46it/s, loss=4.1816]
roll1 ep1:  15%|█▌        | 283/1847 [01:55<10:36,  2.46it/s, loss=2.9811]
roll1 ep1:  15%|█▌        | 284/1847 [01:55<10:35,  2.46it/s, loss=2.9811]
roll1 ep1:  15%|█▌        | 285/1847 [01:55<10:24,  2.50it/s, loss=2.9811]
roll1 ep1:  15%|█▌        | 286/1847 [01:56<11:14,  2.31it/s, loss=2.9811]
roll1 ep1:  16%|█▌        | 287/1847 [01:56<10:56,  2.38it/s, loss=2.9811]
roll1 ep1:  16%|█▌        | 287/1847 [01:56<10:56,  2.38it/s, loss=3.4486]
roll1 ep1:  16%|█▌        | 288/1847 [01:56<10:58,  2.37it/s, loss=3.4486]
roll1 ep1:  16%|█▌        | 289/1847 [01:57<10:43,  2.42it/s, loss=3.4486]
roll1 ep1:  16%|█▌        | 290/1847 [01:57<10:33,  2.46it/s, loss=3.4486]
roll1 ep1:  16%|█▌        | 291/1847 [01:58<10:24,  2.49it/s, loss=3.4486]
roll1 ep1:  16%|█▌        | 291/1847 [01:58<10:24,  2.49it/s, loss=3.7359]
roll1 ep1:  16%|█▌        | 292/1847 [01:58<10:25,  2.49it/s, loss=3.7359]
roll1 ep1:  16%|█▌        | 293/1847 [01:58<10:32,  2.46it/s, loss=3.7359]
roll1 ep1:  16%|█▌        | 294/1847 [01:59<10:35,  2.44it/s, loss=3.7359]
roll1 ep1:  16%|█▌        | 295/1847 [01:59<10:40,  2.42it/s, loss=3.7359]
roll1 ep1:  16%|█▌        | 295/1847 [02:00<10:40,  2.42it/s, loss=3.2165]
roll1 ep1:  16%|█▌        | 296/1847 [02:00<10:32,  2.45it/s, loss=3.2165]
roll1 ep1:  16%|█▌        | 297/1847 [02:00<10:24,  2.48it/s, loss=3.2165]
roll1 ep1:  16%|█▌        | 298/1847 [02:00<10:17,  2.51it/s, loss=3.2165]
roll1 ep1:  16%|█▌        | 299/1847 [02:01<10:11,  2.53it/s, loss=3.2165]
roll1 ep1:  16%|█▌        | 299/1847 [02:01<10:11,  2.53it/s, loss=4.0149]
roll1 ep1:  16%|█▌        | 300/1847 [02:01<10:14,  2.52it/s, loss=4.0149]
roll1 ep1:  16%|█▋        | 301/1847 [02:02<10:11,  2.53it/s, loss=4.0149]
roll1 ep1:  16%|█▋        | 302/1847 [02:02<10:09,  2.53it/s, loss=4.0149]
roll1 ep1:  16%|█▋        | 303/1847 [02:02<10:52,  2.37it/s, loss=4.0149]
roll1 ep1:  16%|█▋        | 303/1847 [02:03<10:52,  2.37it/s, loss=3.1009]
roll1 ep1:  16%|█▋        | 304/1847 [02:03<10:40,  2.41it/s, loss=3.1009]
roll1 ep1:  17%|█▋        | 305/1847 [02:03<10:25,  2.46it/s, loss=3.1009]
roll1 ep1:  17%|█▋        | 306/1847 [02:04<10:22,  2.48it/s, loss=3.1009]
roll1 ep1:  17%|█▋        | 307/1847 [02:04<10:27,  2.45it/s, loss=3.1009]
roll1 ep1:  17%|█▋        | 307/1847 [02:04<10:27,  2.45it/s, loss=3.0382]
roll1 ep1:  17%|█▋        | 308/1847 [02:04<10:34,  2.43it/s, loss=3.0382]
roll1 ep1:  17%|█▋        | 309/1847 [02:05<10:22,  2.47it/s, loss=3.0382]
roll1 ep1:  17%|█▋        | 310/1847 [02:05<10:16,  2.49it/s, loss=3.0382]
roll1 ep1:  17%|█▋        | 311/1847 [02:06<10:10,  2.52it/s, loss=3.0382]
roll1 ep1:  17%|█▋        | 311/1847 [02:06<10:10,  2.52it/s, loss=3.1864]
roll1 ep1:  17%|█▋        | 312/1847 [02:06<10:14,  2.50it/s, loss=3.1864]
roll1 ep1:  17%|█▋        | 313/1847 [02:06<10:11,  2.51it/s, loss=3.1864]
roll1 ep1:  17%|█▋        | 314/1847 [02:07<10:16,  2.48it/s, loss=3.1864]
roll1 ep1:  17%|█▋        | 315/1847 [02:07<10:11,  2.51it/s, loss=3.1864]
roll1 ep1:  17%|█▋        | 315/1847 [02:08<10:11,  2.51it/s, loss=3.1127]
roll1 ep1:  17%|█▋        | 316/1847 [02:08<10:14,  2.49it/s, loss=3.1127]
roll1 ep1:  17%|█▋        | 317/1847 [02:08<10:20,  2.47it/s, loss=3.1127]
roll1 ep1:  17%|█▋        | 318/1847 [02:08<10:10,  2.51it/s, loss=3.1127]
roll1 ep1:  17%|█▋        | 319/1847 [02:09<10:21,  2.46it/s, loss=3.1127]
roll1 ep1:  17%|█▋        | 319/1847 [02:09<10:21,  2.46it/s, loss=2.8843]
roll1 ep1:  17%|█▋        | 320/1847 [02:09<11:03,  2.30it/s, loss=2.8843]
roll1 ep1:  17%|█▋        | 321/1847 [02:10<10:42,  2.38it/s, loss=2.8843]
roll1 ep1:  17%|█▋        | 322/1847 [02:10<10:30,  2.42it/s, loss=2.8843]
roll1 ep1:  17%|█▋        | 323/1847 [02:11<10:47,  2.36it/s, loss=2.8843]
roll1 ep1:  17%|█▋        | 323/1847 [02:11<10:47,  2.36it/s, loss=2.2800]
roll1 ep1:  18%|█▊        | 324/1847 [02:11<10:46,  2.35it/s, loss=2.2800]
