VARIANT=qwen32_xs_roll_nodate job=54670 host=dgx026.scc.idea gpus=0,1,2,3
2026-04-18 17:22:14,860 | INFO | backend=qwen32 run_id=qwen32_xs_roll12_nodate_20260418_172214 (nodate rolling entry)
2026-04-18 17:22:14,862 | INFO | start_train_month=2023-01 n_rolls=12
2026-04-18 17:22:14,863 | INFO | BATCH_SIZE=8 GRAD_ACCUM=16
2026-04-18 17:24:12,377 | INFO | Rows after dropna(T0_T1_RETURN): 2435898 | event_cols=34

combo keys:   0%|          | 0/2435898 [00:00<?, ?it/s]
roll1 ep1:  14%|█▎        | 127/924 [02:14<13:39,  1.03s/it, loss=1.8528]
roll1 ep1:  14%|█▍        | 128/924 [02:14<13:40,  1.03s/it, loss=1.8528]
roll1 ep1:  14%|█▍        | 129/924 [02:15<13:24,  1.01s/it, loss=1.8528]
roll1 ep1:  14%|█▍        | 130/924 [02:16<13:40,  1.03s/it, loss=1.8528]
roll1 ep1:  14%|█▍        | 131/924 [02:17<13:29,  1.02s/it, loss=1.8528]
roll1 ep1:  14%|█▍        | 132/924 [02:18<13:40,  1.04s/it, loss=1.8528]
roll1 ep1:  14%|█▍        | 133/924 [02:19<13:23,  1.02s/it, loss=1.8528]
roll1 ep1:  15%|█▍        | 134/924 [02:20<13:16,  1.01s/it, loss=1.8528]
roll1 ep1:  15%|█▍        | 135/924 [02:21<13:29,  1.03s/it, loss=1.8528]
roll1 ep1:  15%|█▍        | 136/924 [02:22<13:43,  1.05s/it, loss=1.8528]
roll1 ep1:  15%|█▍        | 137/924 [02:23<13:48,  1.05s/it, loss=1.8528]
roll1 ep1:  15%|█▍        | 138/924 [02:24<13:55,  1.06s/it, loss=1.8528]
roll1 ep1:  15%|█▌        | 139/924 [02:25<14:01,  1.07s/it, loss=1.8528]
roll1 ep1:  15%|█▌        | 140/924 [02:27<14:02,  1.07s/it, loss=1.8528]
roll1 ep1:  15%|█▌        | 141/924 [02:28<14:00,  1.07s/it, loss=1.8528]
roll1 ep1:  15%|█▌        | 142/924 [02:29<13:38,  1.05s/it, loss=1.8528]
roll1 ep1:  15%|█▌        | 143/924 [02:30<13:24,  1.03s/it, loss=1.8528]
roll1 ep1:  15%|█▌        | 143/924 [02:31<13:24,  1.03s/it, loss=1.9627]
roll1 ep1:  16%|█▌        | 144/924 [02:31<13:20,  1.03s/it, loss=1.9627]
roll1 ep1:  16%|█▌        | 145/924 [02:32<13:11,  1.02s/it, loss=1.9627]
roll1 ep1:  16%|█▌        | 146/924 [02:33<13:04,  1.01s/it, loss=1.9627]
roll1 ep1:  16%|█▌        | 147/924 [02:34<13:17,  1.03s/it, loss=1.9627]
roll1 ep1:  16%|█▌        | 148/924 [02:35<13:08,  1.02s/it, loss=1.9627]
roll1 ep1:  16%|█▌        | 149/924 [02:36<13:02,  1.01s/it, loss=1.9627]
roll1 ep1:  16%|█▌        | 150/924 [02:37<12:58,  1.01s/it, loss=1.9627]
roll1 ep1:  16%|█▋        | 151/924 [02:38<12:50,  1.00it/s, loss=1.9627]
roll1 ep1:  16%|█▋        | 152/924 [02:39<12:49,  1.00it/s, loss=1.9627]
roll1 ep1:  17%|█▋        | 153/924 [02:40<12:47,  1.00it/s, loss=1.9627]
roll1 ep1:  17%|█▋        | 154/924 [02:41<12:45,  1.01it/s, loss=1.9627]
roll1 ep1:  17%|█▋        | 155/924 [02:42<13:07,  1.02s/it, loss=1.9627]
roll1 ep1:  17%|█▋        | 156/924 [02:43<14:04,  1.10s/it, loss=1.9627]
roll1 ep1:  17%|█▋        | 157/924 [02:44<13:34,  1.06s/it, loss=1.9627]
roll1 ep1:  17%|█▋        | 158/924 [02:45<13:18,  1.04s/it, loss=1.9627]
roll1 ep1:  17%|█▋        | 159/924 [02:46<13:05,  1.03s/it, loss=1.9627]
roll1 ep1:  17%|█▋        | 159/924 [02:47<13:05,  1.03s/it, loss=1.9986]
roll1 ep1:  17%|█▋        | 160/924 [02:47<13:53,  1.09s/it, loss=1.9986]
roll1 ep1:  17%|█▋        | 161/924 [02:48<13:26,  1.06s/it, loss=1.9986]
roll1 ep1:  18%|█▊        | 162/924 [02:49<13:28,  1.06s/it, loss=1.9986]
roll1 ep1:  18%|█▊        | 163/924 [02:50<13:11,  1.04s/it, loss=1.9986]
roll1 ep1:  18%|█▊        | 164/924 [02:51<12:56,  1.02s/it, loss=1.9986]
roll1 ep1:  18%|█▊        | 165/924 [02:52<13:10,  1.04s/it, loss=1.9986]
roll1 ep1:  18%|█▊        | 166/924 [02:53<13:06,  1.04s/it, loss=1.9986]
roll1 ep1:  18%|█▊        | 167/924 [02:54<12:55,  1.02s/it, loss=1.9986]
roll1 ep1:  18%|█▊        | 168/924 [02:55<13:04,  1.04s/it, loss=1.9986]
roll1 ep1:  18%|█▊        | 169/924 [02:56<12:53,  1.02s/it, loss=1.9986]
roll1 ep1:  18%|█▊        | 170/924 [02:57<12:45,  1.01s/it, loss=1.9986]
roll1 ep1:  19%|█▊        | 171/924 [02:58<12:58,  1.03s/it, loss=1.9986]
roll1 ep1:  19%|█▊        | 172/924 [02:59<12:48,  1.02s/it, loss=1.9986]
roll1 ep1:  19%|█▊        | 173/924 [03:01<13:03,  1.04s/it, loss=1.9986]
roll1 ep1:  19%|█▉        | 174/924 [03:02<13:10,  1.05s/it, loss=1.9986]
roll1 ep1:  19%|█▉        | 175/924 [03:03<13:13,  1.06s/it, loss=1.9986]
roll1 ep1:  19%|█▉        | 175/924 [03:04<13:13,  1.06s/it, loss=1.9894]
roll1 ep1:  19%|█▉        | 176/924 [03:04<13:21,  1.07s/it, loss=1.9894]
roll1 ep1:  19%|█▉        | 177/924 [03:05<13:00,  1.05s/it, loss=1.9894]
roll1 ep1:  19%|█▉        | 178/924 [03:06<13:07,  1.06s/it, loss=1.9894]
roll1 ep1:  19%|█▉        | 179/924 [03:07<12:52,  1.04s/it, loss=1.9894]
roll1 ep1:  19%|█▉        | 180/924 [03:08<12:57,  1.05s/it, loss=1.9894]
roll1 ep1:  20%|█▉        | 181/924 [03:09<13:02,  1.05s/it, loss=1.9894]
roll1 ep1:  20%|█▉        | 182/924 [03:10<13:06,  1.06s/it, loss=1.9894]
roll1 ep1:  20%|█▉        | 183/924 [03:11<13:06,  1.06s/it, loss=1.9894]
roll1 ep1:  20%|█▉        | 184/924 [03:12<13:07,  1.06s/it, loss=1.9894]
roll1 ep1:  20%|██        | 185/924 [03:13<12:49,  1.04s/it, loss=1.9894]
roll1 ep1:  20%|██        | 186/924 [03:14<12:37,  1.03s/it, loss=1.9894]
roll1 ep1:  20%|██        | 187/924 [03:15<12:28,  1.02s/it, loss=1.9894]
roll1 ep1:  20%|██        | 188/924 [03:16<12:40,  1.03s/it, loss=1.9894]
roll1 ep1:  20%|██        | 189/924 [03:17<12:31,  1.02s/it, loss=1.9894]
roll1 ep1:  21%|██        | 190/924 [03:18<12:23,  1.01s/it, loss=1.9894]
roll1 ep1:  21%|██        | 191/924 [03:19<12:13,  1.00s/it, loss=1.9894]
roll1 ep1:  21%|██        | 191/924 [03:20<12:13,  1.00s/it, loss=1.8753]
roll1 ep1:  21%|██        | 192/924 [03:20<12:15,  1.00s/it, loss=1.8753]
roll1 ep1:  21%|██        | 193/924 [03:21<12:26,  1.02s/it, loss=1.8753]
roll1 ep1:  21%|██        | 194/924 [03:22<12:34,  1.03s/it, loss=1.8753]
roll1 ep1:  21%|██        | 195/924 [03:23<12:24,  1.02s/it, loss=1.8753]
roll1 ep1:  21%|██        | 196/924 [03:24<12:33,  1.03s/it, loss=1.8753]
roll1 ep1:  21%|██▏       | 197/924 [03:25<12:23,  1.02s/it, loss=1.8753]
roll1 ep1:  21%|██▏       | 198/924 [03:26<12:14,  1.01s/it, loss=1.8753]
roll1 ep1:  22%|██▏       | 199/924 [03:27<12:24,  1.03s/it, loss=1.8753]
roll1 ep1:  22%|██▏       | 200/924 [03:29<12:31,  1.04s/it, loss=1.8753]
roll1 ep1:  22%|██▏       | 201/924 [03:30<12:39,  1.05s/it, loss=1.8753]
roll1 ep1:  22%|██▏       | 202/924 [03:31<12:40,  1.05s/it, loss=1.8753]
roll1 ep1:  22%|██▏       | 203/924 [03:32<12:41,  1.06s/it, loss=1.8753]
roll1 ep1:  22%|██▏       | 204/924 [03:33<12:44,  1.06s/it, loss=1.8753]
roll1 ep1:  22%|██▏       | 205/924 [03:34<12:26,  1.04s/it, loss=1.8753]
roll1 ep1:  22%|██▏       | 206/924 [03:35<12:36,  1.05s/it, loss=1.8753]
roll1 ep1:  22%|██▏       | 207/924 [03:36<12:37,  1.06s/it, loss=1.8753]
roll1 ep1:  22%|██▏       | 207/924 [03:37<12:37,  1.06s/it, loss=1.9642]
roll1 ep1:  23%|██▎       | 208/924 [03:37<12:23,  1.04s/it, loss=1.9642]
roll1 ep1:  23%|██▎       | 209/924 [03:38<12:26,  1.04s/it, loss=1.9642]
roll1 ep1:  23%|██▎       | 210/924 [03:39<12:14,  1.03s/it, loss=1.9642]
roll1 ep1:  23%|██▎       | 211/924 [03:40<12:21,  1.04s/it, loss=1.9642]
roll1 ep1:  23%|██▎       | 212/924 [03:41<12:09,  1.03s/it, loss=1.9642]
roll1 ep1:  23%|██▎       | 213/924 [03:42<12:01,  1.01s/it, loss=1.9642]
roll1 ep1:  23%|██▎       | 214/924 [03:43<12:12,  1.03s/it, loss=1.9642]
roll1 ep1:  23%|██▎       | 215/924 [03:44<12:02,  1.02s/it, loss=1.9642]
roll1 ep1:  23%|██▎       | 216/924 [03:45<11:53,  1.01s/it, loss=1.9642]
roll1 ep1:  23%|██▎       | 217/924 [03:46<11:48,  1.00s/it, loss=1.9642]
roll1 ep1:  24%|██▎       | 218/924 [03:47<12:02,  1.02s/it, loss=1.9642]
roll1 ep1:  24%|██▎       | 219/924 [03:48<11:54,  1.01s/it, loss=1.9642]
roll1 ep1:  24%|██▍       | 220/924 [03:49<12:06,  1.03s/it, loss=1.9642]
roll1 ep1:  24%|██▍       | 221/924 [03:50<12:14,  1.05s/it, loss=1.9642]
roll1 ep1:  24%|██▍       | 222/924 [03:51<12:03,  1.03s/it, loss=1.9642]
roll1 ep1:  24%|██▍       | 223/924 [03:52<12:12,  1.04s/it, loss=1.9642]
roll1 ep1:  24%|██▍       | 223/924 [03:53<12:12,  1.04s/it, loss=1.8729]
roll1 ep1:  24%|██▍       | 224/924 [03:53<12:24,  1.06s/it, loss=1.8729]
roll1 ep1:  24%|██▍       | 225/924 [03:54<12:06,  1.04s/it, loss=1.8729]
roll1 ep1:  24%|██▍       | 226/924 [03:56<12:13,  1.05s/it, loss=1.8729]
roll1 ep1:  25%|██▍       | 227/924 [03:56<11:59,  1.03s/it, loss=1.8729]
roll1 ep1:  25%|██▍       | 228/924 [03:57<11:46,  1.02s/it, loss=1.8729]
roll1 ep1:  25%|██▍       | 229/924 [03:59<11:57,  1.03s/it, loss=1.8729]
roll1 ep1:  25%|██▍       | 230/924 [04:00<11:48,  1.02s/it, loss=1.8729]
roll1 ep1:  25%|██▌       | 231/924 [04:01<11:59,  1.04s/it, loss=1.8729]
roll1 ep1:  25%|██▌       | 232/924 [04:02<12:11,  1.06s/it, loss=1.8729]
roll1 ep1:  25%|██▌       | 233/924 [04:03<11:55,  1.04s/it, loss=1.8729]
roll1 ep1:  25%|██▌       | 234/924 [04:04<11:45,  1.02s/it, loss=1.8729]
roll1 ep1:  25%|██▌       | 235/924 [04:05<11:52,  1.03s/it, loss=1.8729]
roll1 ep1:  26%|██▌       | 236/924 [04:06<11:41,  1.02s/it, loss=1.8729]
roll1 ep1:  26%|██▌       | 237/924 [04:07<11:51,  1.04s/it, loss=1.8729]
roll1 ep1:  26%|██▌       | 238/924 [04:08<11:56,  1.04s/it, loss=1.8729]
roll1 ep1:  26%|██▌       | 239/924 [04:09<11:58,  1.05s/it, loss=1.8729]
roll1 ep1:  26%|██▌       | 239/924 [04:10<11:58,  1.05s/it, loss=1.9543]
roll1 ep1:  26%|██▌       | 240/924 [04:10<11:50,  1.04s/it, loss=1.9543]
roll1 ep1:  26%|██▌       | 241/924 [04:11<11:57,  1.05s/it, loss=1.9543]
roll1 ep1:  26%|██▌       | 242/924 [04:12<11:58,  1.05s/it, loss=1.9543]
roll1 ep1:  26%|██▋       | 243/924 [04:13<11:41,  1.03s/it, loss=1.9543]
roll1 ep1:  26%|██▋       | 244/924 [04:14<11:32,  1.02s/it, loss=1.9543]
roll1 ep1:  27%|██▋       | 245/924 [04:15<11:22,  1.01s/it, loss=1.9543]
roll1 ep1:  27%|██▋       | 246/924 [04:16<11:20,  1.00s/it, loss=1.9543]
roll1 ep1:  27%|██▋       | 247/924 [04:17<11:31,  1.02s/it, loss=1.9543]
roll1 ep1:  27%|██▋       | 248/924 [04:18<11:21,  1.01s/it, loss=1.9543]
roll1 ep1:  27%|██▋       | 249/924 [04:19<11:32,  1.03s/it, loss=1.9543]
roll1 ep1:  27%|██▋       | 250/924 [04:20<11:44,  1.04s/it, loss=1.9543]
roll1 ep1:  27%|██▋       | 251/924 [04:21<11:29,  1.03s/it, loss=1.9543]
roll1 ep1:  27%|██▋       | 252/924 [04:22<11:39,  1.04s/it, loss=1.9543]
roll1 ep1:  27%|██▋       | 253/924 [04:23<11:28,  1.03s/it, loss=1.9543]
roll1 ep1:  27%|██▋       | 254/924 [04:24<11:40,  1.05s/it, loss=1.9543]
roll1 ep1:  28%|██▊       | 255/924 [04:25<11:28,  1.03s/it, loss=1.9543]
roll1 ep1:  28%|██▊       | 255/924 [04:26<11:28,  1.03s/it, loss=1.8819]
roll1 ep1:  28%|██▊       | 256/924 [04:26<11:25,  1.03s/it, loss=1.8819]
roll1 ep1:  28%|██▊       | 257/924 [04:27<11:17,  1.02s/it, loss=1.8819]
roll1 ep1:  28%|██▊       | 258/924 [04:28<11:10,  1.01s/it, loss=1.8819]
roll1 ep1:  28%|██▊       | 259/924 [04:29<11:07,  1.00s/it, loss=1.8819]
roll1 ep1:  28%|██▊       | 260/924 [04:30<11:03,  1.00it/s, loss=1.8819]
roll1 ep1:  28%|██▊       | 261/924 [04:31<11:01,  1.00it/s, loss=1.8819]
roll1 ep1:  28%|██▊       | 262/924 [04:32<11:13,  1.02s/it, loss=1.8819]
roll1 ep1:  28%|██▊       | 263/924 [04:33<11:23,  1.03s/it, loss=1.8819]
roll1 ep1:  29%|██▊       | 264/924 [04:35<11:30,  1.05s/it, loss=1.8819]
roll1 ep1:  29%|██▊       | 265/924 [04:36<11:33,  1.05s/it, loss=1.8819]
roll1 ep1:  29%|██▉       | 266/924 [04:37<11:16,  1.03s/it, loss=1.8819]
roll1 ep1:  29%|██▉       | 267/924 [04:38<11:23,  1.04s/it, loss=1.8819]
roll1 ep1:  29%|██▉       | 268/924 [04:39<11:27,  1.05s/it, loss=1.8819]
roll1 ep1:  29%|██▉       | 269/924 [04:40<11:34,  1.06s/it, loss=1.8819]
roll1 ep1:  29%|██▉       | 270/924 [04:41<11:33,  1.06s/it, loss=1.8819]
roll1 ep1:  29%|██▉       | 271/924 [04:42<11:33,  1.06s/it, loss=1.8819]
roll1 ep1:  29%|██▉       | 271/924 [04:43<11:33,  1.06s/it, loss=1.8258]
roll1 ep1:  29%|██▉       | 272/924 [04:43<11:21,  1.05s/it, loss=1.8258]
roll1 ep1:  30%|██▉       | 273/924 [04:44<11:23,  1.05s/it, loss=1.8258]
roll1 ep1:  30%|██▉       | 274/924 [04:45<11:33,  1.07s/it, loss=1.8258]
roll1 ep1:  30%|██▉       | 275/924 [04:46<11:14,  1.04s/it, loss=1.8258]
roll1 ep1:  30%|██▉       | 276/924 [04:47<11:19,  1.05s/it, loss=1.8258]
roll1 ep1:  30%|██▉       | 277/924 [04:48<11:21,  1.05s/it, loss=1.8258]
roll1 ep1:  30%|███       | 278/924 [04:49<11:24,  1.06s/it, loss=1.8258]
roll1 ep1:  30%|███       | 279/924 [04:50<11:10,  1.04s/it, loss=1.8258]
roll1 ep1:  30%|███       | 280/924 [04:51<11:14,  1.05s/it, loss=1.8258]
roll1 ep1:  30%|███       | 281/924 [04:52<11:02,  1.03s/it, loss=1.8258]
roll1 ep1:  31%|███       | 282/924 [04:53<11:15,  1.05s/it, loss=1.8258]
roll1 ep1:  31%|███       | 283/924 [04:54<11:02,  1.03s/it, loss=1.8258]
roll1 ep1:  31%|███       | 284/924 [04:56<11:08,  1.04s/it, loss=1.8258]
roll1 ep1:  31%|███       | 285/924 [04:57<11:13,  1.05s/it, loss=1.8258]
roll1 ep1:  31%|███       | 286/924 [04:58<11:17,  1.06s/it, loss=1.8258]
roll1 ep1:  31%|███       | 287/924 [04:59<11:02,  1.04s/it, loss=1.8258]
roll1 ep1:  31%|███       | 287/924 [05:00<11:02,  1.04s/it, loss=1.7951]
roll1 ep1:  31%|███       | 288/924 [05:00<10:56,  1.03s/it, loss=1.7951]
roll1 ep1:  31%|███▏      | 289/924 [05:01<10:48,  1.02s/it, loss=1.7951]
roll1 ep1:  31%|███▏      | 290/924 [05:02<10:41,  1.01s/it, loss=1.7951]
roll1 ep1:  31%|███▏      | 291/924 [05:03<10:53,  1.03s/it, loss=1.7951]
roll1 ep1:  32%|███▏      | 292/924 [05:04<10:43,  1.02s/it, loss=1.7951]
roll1 ep1:  32%|███▏      | 293/924 [05:05<10:38,  1.01s/it, loss=1.7951]
roll1 ep1:  32%|███▏      | 294/924 [05:06<10:51,  1.03s/it, loss=1.7951]
roll1 ep1:  32%|███▏      | 295/924 [05:07<11:00,  1.05s/it, loss=1.7951]
roll1 ep1:  32%|███▏      | 296/924 [05:08<10:48,  1.03s/it, loss=1.7951]
roll1 ep1:  32%|███▏      | 297/924 [05:09<10:39,  1.02s/it, loss=1.7951]
roll1 ep1:  32%|███▏      | 298/924 [05:10<10:33,  1.01s/it, loss=1.7951]
roll1 ep1:  32%|███▏      | 299/924 [05:11<10:44,  1.03s/it, loss=1.7951]
roll1 ep1:  32%|███▏      | 300/924 [05:12<10:36,  1.02s/it, loss=1.7951]
roll1 ep1:  33%|███▎      | 301/924 [05:13<10:30,  1.01s/it, loss=1.7951]
roll1 ep1:  33%|███▎      | 302/924 [05:14<10:43,  1.03s/it, loss=1.7951]
roll1 ep1:  33%|███▎      | 303/924 [05:15<10:47,  1.04s/it, loss=1.7951]
roll1 ep1:  33%|███▎      | 303/924 [05:16<10:47,  1.04s/it, loss=1.9064]
roll1 ep1:  33%|███▎      | 304/924 [05:16<10:39,  1.03s/it, loss=1.9064]
roll1 ep1:  33%|███▎      | 305/924 [05:17<10:27,  1.01s/it, loss=1.9064]
roll1 ep1:  33%|███▎      | 306/924 [05:18<10:37,  1.03s/it, loss=1.9064]
roll1 ep1:  33%|███▎      | 307/924 [05:19<10:26,  1.02s/it, loss=1.9064]
roll1 ep1:  33%|███▎      | 308/924 [05:20<10:37,  1.04s/it, loss=1.9064]
roll1 ep1:  33%|███▎      | 309/924 [05:21<10:29,  1.02s/it, loss=1.9064]
roll1 ep1:  34%|███▎      | 310/924 [05:22<10:21,  1.01s/it, loss=1.9064]
roll1 ep1:  34%|███▎      | 311/924 [05:23<10:31,  1.03s/it, loss=1.9064]
roll1 ep1:  34%|███▍      | 312/924 [05:24<10:23,  1.02s/it, loss=1.9064]
roll1 ep1:  34%|███▍      | 313/924 [05:25<10:14,  1.01s/it, loss=1.9064]
roll1 ep1:  34%|███▍      | 314/924 [05:26<10:24,  1.02s/it, loss=1.9064]
roll1 ep1:  34%|███▍      | 315/924 [05:27<10:35,  1.04s/it, loss=1.9064]
roll1 ep1:  34%|███▍      | 316/924 [05:28<10:39,  1.05s/it, loss=1.9064]
roll1 ep1:  34%|███▍      | 317/924 [05:29<10:27,  1.03s/it, loss=1.9064]
roll1 ep1:  34%|███▍      | 318/924 [05:31<10:35,  1.05s/it, loss=1.9064]
roll1 ep1:  35%|███▍      | 319/924 [05:32<10:41,  1.06s/it, loss=1.9064]
roll1 ep1:  35%|███▍      | 319/924 [05:33<10:41,  1.06s/it, loss=1.8817]
roll1 ep1:  35%|███▍      | 320/924 [05:33<10:48,  1.07s/it, loss=1.8817]
roll1 ep1:  35%|███▍      | 321/924 [05:34<10:32,  1.05s/it, loss=1.8817]
roll1 ep1:  35%|███▍      | 322/924 [05:35<10:17,  1.03s/it, loss=1.8817]
roll1 ep1:  35%|███▍      | 323/924 [05:36<10:10,  1.02s/it, loss=1.8817]
roll1 ep1:  35%|███▌      | 324/924 [05:37<10:05,  1.01s/it, loss=1.8817]
roll1 ep1:  35%|███▌      | 325/924 [05:38<10:03,  1.01s/it, loss=1.8817]
roll1 ep1:  35%|███▌      | 326/924 [05:39<09:56,  1.00it/s, loss=1.8817]
roll1 ep1:  35%|███▌      | 327/924 [05:40<09:54,  1.00it/s, loss=1.8817]
roll1 ep1:  35%|███▌      | 328/924 [05:41<09:52,  1.01it/s, loss=1.8817]
roll1 ep1:  36%|███▌      | 329/924 [05:42<09:50,  1.01it/s, loss=1.8817]
roll1 ep1:  36%|███▌      | 330/924 [05:43<09:49,  1.01it/s, loss=1.8817]
roll1 ep1:  36%|███▌      | 331/924 [05:44<10:06,  1.02s/it, loss=1.8817]
roll1 ep1:  36%|███▌      | 332/924 [05:45<09:58,  1.01s/it, loss=1.8817]
roll1 ep1:  36%|███▌      | 333/924 [05:46<09:54,  1.01s/it, loss=1.8817]
roll1 ep1:  36%|███▌      | 334/924 [05:47<10:03,  1.02s/it, loss=1.8817]
roll1 ep1:  36%|███▋      | 335/924 [05:48<10:09,  1.04s/it, loss=1.8817]
roll1 ep1:  36%|███▋      | 335/924 [05:49<10:09,  1.04s/it, loss=1.8037]
roll1 ep1:  36%|███▋      | 336/924 [05:49<10:19,  1.05s/it, loss=1.8037]
roll1 ep1:  36%|███▋      | 337/924 [05:50<10:04,  1.03s/it, loss=1.8037]
roll1 ep1:  37%|███▋      | 338/924 [05:51<10:09,  1.04s/it, loss=1.8037]
roll1 ep1:  37%|███▋      | 339/924 [05:52<10:13,  1.05s/it, loss=1.8037]
roll1 ep1:  37%|███▋      | 340/924 [05:53<10:02,  1.03s/it, loss=1.8037]
roll1 ep1:  37%|███▋      | 341/924 [05:54<10:11,  1.05s/it, loss=1.8037]
roll1 ep1:  37%|███▋      | 342/924 [05:55<10:01,  1.03s/it, loss=1.8037]
roll1 ep1:  37%|███▋      | 343/924 [05:56<10:07,  1.05s/it, loss=1.8037]
roll1 ep1:  37%|███▋      | 344/924 [05:57<09:56,  1.03s/it, loss=1.8037]
roll1 ep1:  37%|███▋      | 345/924 [05:58<09:46,  1.01s/it, loss=1.8037]
roll1 ep1:  37%|███▋      | 346/924 [05:59<10:00,  1.04s/it, loss=1.8037]
roll1 ep1:  38%|███▊      | 347/924 [06:00<10:04,  1.05s/it, loss=1.8037]
roll1 ep1:  38%|███▊      | 348/924 [06:01<10:06,  1.05s/it, loss=1.8037]
roll1 ep1:  38%|███▊      | 349/924 [06:02<10:08,  1.06s/it, loss=1.8037]
roll1 ep1:  38%|███▊      | 350/924 [06:03<09:52,  1.03s/it, loss=1.8037]
roll1 ep1:  38%|███▊      | 351/924 [06:04<09:57,  1.04s/it, loss=1.8037]
roll1 ep1:  38%|███▊      | 351/924 [06:05<09:57,  1.04s/it, loss=1.9192]
roll1 ep1:  38%|███▊      | 352/924 [06:05<09:51,  1.03s/it, loss=1.9192]
roll1 ep1:  38%|███▊      | 353/924 [06:06<09:44,  1.02s/it, loss=1.9192]
roll1 ep1:  38%|███▊      | 354/924 [06:07<09:37,  1.01s/it, loss=1.9192]
roll1 ep1:  38%|███▊      | 355/924 [06:08<09:30,  1.00s/it, loss=1.9192]
roll1 ep1:  39%|███▊      | 356/924 [06:09<09:25,  1.00it/s, loss=1.9192]
roll1 ep1:  39%|███▊      | 357/924 [06:10<09:20,  1.01it/s, loss=1.9192]
roll1 ep1:  39%|███▊      | 358/924 [06:11<09:18,  1.01it/s, loss=1.9192]
roll1 ep1:  39%|███▉      | 359/924 [06:13<10:02,  1.07s/it, loss=1.9192]
roll1 ep1:  39%|███▉      | 360/924 [06:14<10:03,  1.07s/it, loss=1.9192]
roll1 ep1:  39%|███▉      | 361/924 [06:15<10:02,  1.07s/it, loss=1.9192]
roll1 ep1:  39%|███▉      | 362/924 [06:16<09:46,  1.04s/it, loss=1.9192]
roll1 ep1:  39%|███▉      | 363/924 [06:17<09:49,  1.05s/it, loss=1.9192]
roll1 ep1:  39%|███▉      | 364/924 [06:18<09:50,  1.05s/it, loss=1.9192]
roll1 ep1:  40%|███▉      | 365/924 [06:19<09:52,  1.06s/it, loss=1.9192]
roll1 ep1:  40%|███▉      | 366/924 [06:20<09:36,  1.03s/it, loss=1.9192]
roll1 ep1:  40%|███▉      | 367/924 [06:21<09:41,  1.04s/it, loss=1.9192]
